Id,Predicted
513,3
514,1
515,1
516,0
517,6
518,6
519,1
520,5
521,5
522,3
523,3
524,6
525,4
526,0
527,4
528,2
529,0
530,0
531,0
532,2
533,2
534,2
535,1
536,2
537,2
538,3
539,1
540,4
541,2
542,3
543,0
544,5
545,5
546,2
547,5
548,0
549,4
550,2
551,5
552,3
553,1
554,3
555,2
556,0
557,5
558,4
559,4
560,0
561,0
562,0
563,4
564,0
565,3
566,0
567,0
568,5
569,4
570,1
571,1
572,3
573,3
574,6
575,5
576,6
577,6
578,0
579,4
580,5
581,1
582,1
583,5
584,5
585,1
586,0
587,4
588,2
589,3
590,3
591,2
592,2
593,4
594,3
595,2
596,3
597,3
598,4
599,5
600,5
601,4
602,0
603,5
604,5
605,0
606,3
607,0
608,5
609,3
610,3
611,5
612,1
613,0
614,1
615,2
616,0
617,1
618,4
619,4
620,0
621,5
622,0
623,2
624,6
625,6
626,2
627,5
628,0
629,2
630,5
631,5
632,1
633,3
634,6
635,5
636,1
637,1
638,3
639,2
640,4
641,5
642,5
643,0
644,0
645,2
646,3
647,2
648,0
649,5
650,4
651,3
652,2
653,5
654,1
655,5
656,0
657,0
658,0
659,3
660,2
661,3
662,0
663,0
664,0
665,0
666,4
667,0
668,2
669,5
670,3
671,0
672,5
673,0
674,6
675,2
676,3
677,1
678,4
679,2
680,4
681,2
682,4
683,2
684,2
685,1
686,5
687,6
688,3
689,0
690,5
691,3
692,2
693,0
694,4
695,5
696,1
697,1
698,3
699,1
700,4
701,4
702,3
703,4
704,2
705,5
706,3
707,0
708,5
709,0
710,1
711,3
712,2
713,1
714,4
715,4
716,5
717,5
718,0
719,4
720,0
721,0
722,3
723,2
724,1
725,5
726,4
727,6
728,5
729,1
730,0
731,2
732,3
733,4
734,1
735,4
736,2
737,3
738,1
739,0
740,5
741,0
742,1
743,0
744,5
745,1
746,0
747,1
748,2
749,2
750,3
751,0
752,2
753,5
754,0
755,0
756,4
757,1
758,4
759,5
760,4
761,4
762,0
763,1
764,0
765,0
766,1
767,5
768,1
769,3
770,1
771,5
772,5
773,2
774,0
775,2
776,2
777,0
778,3
779,0
780,2
781,0
782,4
783,1
784,1
785,2
786,3
787,0
788,0
789,2
790,3
791,3
792,2
793,2
794,0
795,0
796,6
797,3
798,5
799,3
800,0
801,5
802,1
803,1
804,3
805,1
806,5
807,5
808,2
809,3
810,6
811,5
812,4
813,3
814,0
815,1
816,5
817,4
818,4
819,2
820,0
821,4
822,3
823,2
824,2
825,2
826,2
827,5
828,2
829,0
830,0
831,5
832,2
833,0
834,6
835,0
836,2
837,5
838,4
839,3
840,3
841,3
842,3
843,0
844,0
845,5
846,0
847,5
848,1
849,1
850,2
851,1
852,0
853,4
854,0
855,5
856,4
857,0
858,5
859,0
860,4
861,0
862,4
863,0
864,3
865,2
866,0
867,3
868,5
869,1
870,2
871,0
872,0
873,0
874,5
875,2
876,4
877,1
878,0
879,3
880,4
881,2
882,1
883,0
884,0
885,5
886,3
887,0
888,0
889,3
890,2
891,5
892,0
893,6
894,4
895,4
896,1
897,3
898,6
899,1
900,0
901,2
902,3
903,0
904,1
905,0
906,0
907,0
908,5
909,2
910,1
911,3
912,3
913,2
914,4
915,4
916,4
917,3
918,0
919,0
920,6
921,3
922,2
923,1
924,3
925,6
926,4
927,0
928,1
929,1
930,1
931,2
932,0
933,5
934,6
935,5
936,4
937,6
938,0
939,4
940,0
941,5
942,1
943,0
944,4
945,5
946,1
947,3
948,5
949,2
950,0
951,5
952,0
953,3
954,2
955,0
956,0
957,0
958,2
959,3
960,3
961,3
962,0
963,5
964,5
965,4
966,6
967,2
968,4
969,3
970,5
971,5
972,2
973,1
974,5
975,0
976,4
977,2
978,4
979,0
980,0
981,0
982,4
983,0
984,4
985,5
986,0
987,1
988,3
989,0
990,2
991,4
992,2
993,1
994,2
995,4
996,4
997,4
998,3
999,3
1000,3
1001,1
1002,0
1003,0
1004,0
1005,6
1006,0
1007,0
1008,2
1009,5
1010,0
1011,5
1012,1
1013,0
1014,0
1015,3
1016,5
1017,0
1018,3
1019,5
1020,5
1021,0
1022,1
1023,4
1024,5
1025,1
1026,0
1027,1
1028,5
1029,5
1030,3
1031,2
1032,3
1033,5
1034,0
1035,5
1036,4
1037,6
1038,0
1039,2
1040,5
1041,0
1042,3
1043,2
1044,3
1045,5
1046,5
1047,4
1048,0
1049,1
1050,6
1051,2
1052,4
1053,0
1054,0
1055,4
1056,0
1057,0
1058,1
1059,0
1060,4
1061,5
1062,2
1063,5
1064,6
1065,3
1066,3
1067,0
1068,3
1069,4
1070,0
1071,0
1072,5
1073,2
1074,5
1075,6
1076,1
1077,1
1078,6
1079,4
1080,0
1081,5
1082,4
1083,1
1084,6
1085,1
1086,5
1087,1
1088,4
1089,5
1090,0
1091,3
1092,0
1093,3
1094,0
1095,3
1096,5
1097,2
1098,0
1099,6
1100,1
1101,0
1102,3
1103,4
1104,1
1105,0
1106,2
1107,4
1108,1
1109,3
1110,5
1111,5
1112,6
1113,1
1114,5
1115,0
1116,5
1117,0
1118,3
1119,4
1120,1
1121,4
1122,5
1123,1
1124,2
1125,0
1126,5
1127,0
1128,1
1129,4
1130,0
1131,3
1132,1
1133,2
1134,2
1135,0
1136,0
1137,3
1138,2
1139,5
1140,0
1141,3
1142,2
1143,2
1144,4
1145,2
1146,1
1147,1
1148,0
1149,3
1150,2
1151,6
1152,1
1153,0
1154,1
1155,2
1156,2
1157,3
1158,0
1159,0
1160,1
1161,0
1162,0
1163,1
1164,4
1165,2
1166,0
1167,3
1168,5
1169,3
1170,6
1171,5
1172,0
1173,0
1174,3
1175,0
1176,0
1177,1
1178,3
1179,0
1180,0
1181,1
1182,5
1183,1
1184,0
1185,0
1186,0
1187,5
1188,5
1189,2
1190,5
1191,0
1192,4
1193,0
1194,1
1195,0
1196,0
1197,0
1198,2
1199,3
1200,4
1201,1
1202,3
1203,0
1204,6
1205,0
1206,2
1207,6
1208,0
1209,6
1210,2
1211,0
1212,0
1213,4
1214,1
1215,3
1216,6
1217,0
1218,1
1219,6
1220,5
1221,5
1222,5
1223,3
1224,4
1225,0
1226,4
1227,1
1228,5
1229,5
1230,3
1231,1
1232,0
1233,1
1234,1
1235,2
1236,5
1237,0
1238,0
1239,1
1240,0
1241,0
1242,1
1243,3
1244,5
1245,2
1246,6
1247,1
1248,0
1249,0
1250,4
1251,3
1252,2
1253,1
1254,2
1255,0
1256,5
1257,1
1258,3
1259,5
1260,2
1261,3
1262,5
1263,0
1264,0
1265,5
1266,5
1267,2
1268,5
1269,2
1270,1
1271,0
1272,0
1273,4
1274,5
1275,0
1276,2
1277,0
1278,1
1279,3
1280,1
1281,6
1282,4
1283,5
1284,1
1285,1
1286,5
1287,0
1288,2
1289,2
1290,1
1291,6
1292,1
1293,1
1294,1
1295,2
1296,1
1297,4
1298,5
1299,0
1300,0
1301,0
1302,1
1303,3
1304,1
1305,6
1306,6
1307,2
1308,2
1309,3
1310,0
1311,4
1312,2
1313,4
1314,5
1315,5
1316,4
1317,5
1318,1
1319,3
1320,3
1321,4
1322,4
1323,0
1324,5
1325,5
1326,1
1327,0
1328,1
1329,0
1330,1
1331,1
1332,5
1333,2
1334,3
1335,4
1336,0
1337,2
1338,0
1339,3
1340,1
1341,5
1342,1
1343,6
1344,0
1345,4
1346,0
1347,1
1348,3
1349,4
1350,0
1351,3
1352,0
1353,5
1354,4
1355,5
1356,4
1357,5
1358,1
1359,0
1360,0
1361,3
1362,0
1363,4
1364,0
1365,4
1366,3
1367,1
1368,3
1369,0
1370,0
1371,4
1372,4
1373,1
1374,2
1375,2
1376,0
1377,1
1378,3
1379,3
1380,3
1381,2
1382,5
1383,0
1384,3
1385,5
1386,4
1387,6
1388,4
1389,2
1390,6
1391,0
1392,2
1393,0
1394,0
1395,3
1396,5
1397,0
1398,0
1399,5
1400,0
1401,4
1402,2
1403,0
1404,6
1405,4
1406,5
1407,0
1408,4
1409,0
1410,1
1411,5
1412,4
1413,0
1414,2
1415,5
1416,6
1417,0
1418,6
1419,0
1420,0
1421,3
1422,0
1423,1
1424,0
1425,3
1426,3
1427,2
1428,5
1429,0
1430,0
1431,3
1432,5
1433,4
1434,4
1435,0
1436,0
1437,5
1438,0
1439,0
1440,2
1441,1
1442,0
1443,5
1444,1
1445,4
1446,1
1447,0
1448,1
1449,2
1450,0
1451,0
1452,1
1453,1
1454,1
1455,2
1456,6
1457,5
1458,5
1459,2
1460,0
1461,2
1462,0
1463,3
1464,1
1465,2
1466,3
1467,3
1468,3
1469,3
1470,4
1471,0
1472,6
1473,4
1474,4
1475,0
1476,0
1477,1
1478,4
1479,2
1480,6
1481,3
1482,4
1483,1
1484,1
1485,5
1486,6
1487,2
1488,0
1489,5
1490,0
1491,4
1492,5
1493,0
1494,4
1495,1
1496,2
1497,5
1498,1
1499,3
1500,0
1501,2
1502,4
1503,2
1504,4
1505,0
1506,1
1507,5
1508,5
1509,2
1510,1
1511,4
1512,6
1513,2
1514,5
1515,0
1516,0
1517,1
1518,5
1519,3
1520,5
1521,0
1522,5
1523,1
1524,1
1525,2
1526,3
1527,2
1528,0
1529,3
1530,1
1531,6
1532,5
1533,5
1534,0
1535,3
1536,1
1537,0
1538,2
1539,1
1540,6
1541,0
1542,3
1543,1
1544,0
1545,3
1546,2
1547,0
1548,4
1549,5
1550,1
1551,0
1552,0
1553,4
1554,0
1555,5
1556,5
1557,0
1558,3
1559,0
1560,2
1561,5
1562,2
1563,0
1564,1
1565,0
1566,3
1567,6
1568,3
1569,6
1570,2
1571,3
1572,5
1573,0
1574,3
1575,2
1576,0
1577,3
1578,2
1579,1
1580,4
1581,0
1582,3
1583,0
1584,0
1585,0
1586,3
1587,0
1588,4
1589,2
1590,0
1591,3
1592,5
1593,0
1594,5
1595,0
1596,2
1597,0
1598,0
1599,0
1600,5
1601,4
1602,0
1603,3
1604,0
1605,1
1606,3
1607,0
1608,4
1609,0
1610,3
1611,0
1612,1
1613,2
1614,0
1615,2
1616,1
1617,0
1618,1
1619,6
1620,1
1621,2
1622,1
1623,5
1624,2
1625,4
1626,3
1627,0
1628,2
1629,3
1630,5
1631,2
1632,0
1633,0
1634,0
1635,0
1636,5
1637,1
1638,5
1639,0
1640,0
1641,3
1642,4
1643,4
1644,1
1645,2
1646,0
1647,0
1648,2
1649,0
1650,2
1651,0
1652,0
1653,3
1654,2
1655,4
1656,5
1657,0
1658,5
1659,2
1660,0
1661,1
1662,0
1663,3
1664,0
1665,5
1666,4
1667,0
1668,0
1669,1
1670,6
1671,0
1672,6
1673,3
1674,5
1675,4
1676,2
1677,0
1678,5
1679,4
1680,5
1681,5
1682,3
1683,3
1684,0
1685,6
1686,3
1687,3
1688,0
1689,3
1690,2
1691,5
1692,1
1693,0
1694,2
1695,6
1696,3
1697,5
1698,4
1699,0
1700,6
1701,2
1702,0
1703,2
1704,2
1705,0
1706,1
1707,4
1708,1
1709,5
1710,4
1711,1
1712,6
1713,0
1714,0
1715,1
1716,3
1717,3
1718,1
1719,3
1720,1
1721,3
1722,5
1723,2
1724,4
1725,2
1726,0
1727,2
1728,3
1729,0
1730,6
1731,2
1732,5
1733,1
1734,4
1735,0
1736,3
1737,2
1738,5
1739,5
1740,0
1741,0
1742,0
1743,0
1744,1
1745,4
1746,0
1747,1
1748,1
1749,3
1750,0
1751,2
1752,0
1753,0
1754,5
1755,5
1756,6
1757,3
1758,6
1759,6
1760,5
1761,3
1762,5
1763,0
1764,4
1765,5
1766,1
1767,1
1768,4
1769,2
1770,6
1771,0
1772,3
1773,0
1774,4
1775,3
1776,5
1777,5
1778,4
1779,0
1780,3
1781,3
1782,4
1783,2
1784,2
1785,2
1786,0
1787,2
1788,5
1789,1
1790,0
1791,5
1792,0
1793,0
1794,4
1795,2
1796,1
1797,0
1798,2
1799,0
1800,5
1801,5
1802,1
1803,1
1804,3
1805,2
1806,0
1807,6
1808,0
1809,6
1810,5
1811,3
1812,5
1813,0
1814,2
1815,5
1816,4
1817,2
1818,3
1819,2
1820,3
1821,0
1822,3
1823,1
1824,0
1825,1
1826,1
1827,1
1828,2
1829,2
1830,4
1831,1
1832,3
1833,0
1834,1
1835,2
1836,4
1837,0
1838,0
1839,0
1840,6
1841,0
1842,1
1843,1
1844,2
1845,2
1846,0
1847,2
1848,0
1849,6
1850,2
1851,0
1852,1
1853,6
1854,1
1855,3
1856,0
1857,3
1858,1
1859,5
1860,1
1861,0
1862,2
1863,5
1864,0
1865,6
1866,0
1867,4
1868,5
1869,2
1870,5
1871,2
1872,2
1873,0
1874,0
1875,5
1876,0
1877,3
1878,2
1879,0
1880,4
1881,0
1882,2
1883,0
1884,2
1885,3
1886,4
1887,5
1888,4
1889,5
1890,1
1891,5
1892,4
1893,1
1894,1
1895,1
1896,2
1897,1
1898,3
1899,3
1900,1
1901,3
1902,5
1903,5
1904,6
1905,5
1906,3
1907,3
1908,2
1909,1
1910,1
1911,2
1912,0
1913,0
1914,0
1915,3
1916,2
1917,6
1918,2
1919,2
1920,4
1921,4
1922,1
1923,0
1924,4
1925,0
1926,1
1927,0
1928,3
1929,5
1930,2
1931,3
1932,2
1933,5
1934,5
1935,1
1936,0
1937,3
1938,5
1939,6
1940,0
1941,6
1942,5
1943,4
1944,2
1945,2
1946,5
1947,2
1948,2
1949,5
1950,3
1951,5
1952,6
1953,1
1954,5
1955,0
1956,5
1957,1
1958,5
1959,5
1960,3
1961,5
1962,3
1963,0
1964,6
1965,0
1966,4
1967,5
1968,4
1969,1
1970,0
1971,3
1972,0
1973,0
1974,1
1975,3
1976,0
1977,5
1978,3
1979,0
1980,2
1981,4
1982,6
1983,0
1984,0
1985,0
1986,6
1987,5
1988,5
1989,4
1990,0
1991,1
1992,1
1993,5
1994,3
1995,0
1996,3
1997,0
1998,2
1999,5
2000,3
2001,6
2002,3
2003,1
2004,0
2005,4
2006,1
2007,6
2008,5
2009,1
2010,5
2011,1
2012,2
2013,3
2014,3
2015,0
2016,0
2017,1
2018,2
2019,3
2020,0
2021,4
2022,1
2023,4
2024,2
2025,1
2026,1
2027,1
2028,3
2029,6
2030,0
2031,4
2032,4
2033,6
2034,0
2035,0
2036,0
2037,2
2038,1
2039,4
2040,2
2041,4
2042,5
2043,1
2044,4
2045,4
2046,1
2047,5
2048,4
2049,3
2050,4
2051,6
2052,4
2053,2
2054,0
2055,0
2056,2
2057,0
2058,0
2059,4
2060,4
2061,0
2062,2
2063,3
2064,0
2065,1
2066,5
2067,5
2068,0
2069,4
2070,6
2071,4
2072,2
2073,5
2074,0
2075,5
2076,4
2077,1
2078,4
2079,4
2080,0
2081,0
2082,4
2083,3
2084,5
2085,0
2086,2
2087,1
2088,1
2089,0
2090,4
2091,4
2092,3
2093,3
2094,6
2095,5
2096,0
2097,0
2098,3
2099,3
2100,5
2101,2
2102,5
2103,3
2104,1
2105,2
2106,5
2107,0
2108,1
2109,0
2110,5
2111,5
2112,1
2113,4
2114,5
2115,2
2116,5
2117,0
2118,5
2119,5
2120,5
2121,2
2122,1
2123,0
2124,4
2125,2
2126,3
2127,0
2128,1
2129,0
2130,3
2131,2
2132,2
2133,0
2134,3
2135,1
2136,2
2137,0
2138,3
2139,2
2140,0
2141,3
2142,6
2143,5
2144,2
2145,3
2146,0
2147,1
2148,0
2149,0
2150,4
2151,3
2152,0
2153,0
2154,3
2155,2
2156,5
2157,0
2158,1
2159,5
2160,2
2161,3
2162,1
2163,3
2164,0
2165,1
2166,1
2167,1
2168,3
2169,1
2170,3
2171,4
2172,6
2173,5
2174,1
2175,0
2176,0
2177,2
2178,2
2179,2
2180,2
2181,5
2182,4
2183,3
2184,0
2185,2
2186,4
2187,0
2188,4
2189,3
2190,3
2191,2
2192,4
2193,5
2194,2
2195,5
2196,5
2197,2
2198,4
2199,0
2200,4
2201,6
2202,0
2203,4
2204,1
2205,0
2206,0
2207,1
2208,4
2209,4
2210,1
2211,0
2212,1
2213,5
2214,1
2215,3
2216,0
2217,4
2218,0
2219,3
2220,3
2221,0
2222,2
2223,4
2224,3
2225,1
2226,0
2227,4
2228,5
2229,3
2230,4
2231,0
2232,2
2233,5
2234,0
2235,4
2236,0
2237,3
2238,0
2239,5
2240,1
2241,0
2242,2
2243,6
2244,4
2245,2
2246,1
2247,4
2248,6
2249,3
2250,5
2251,3
2252,0
2253,6
2254,1
2255,3
2256,3
2257,1
2258,4
2259,4
2260,6
2261,4
2262,5
2263,5
2264,4
2265,4
2266,0
2267,1
2268,2
2269,3
2270,1
2271,5
2272,0
2273,5
2274,5
2275,5
2276,5
2277,5
2278,0
2279,1
2280,5
2281,4
2282,1
2283,0
2284,3
2285,0
2286,2
2287,6
2288,5
2289,1
2290,6
2291,3
2292,0
2293,4
2294,1
2295,0
2296,3
2297,6
2298,3
2299,0
2300,0
2301,0
2302,4
2303,5
2304,3
2305,0
2306,6
2307,5
2308,0
2309,0
2310,2
2311,1
2312,0
2313,0
2314,5
2315,2
2316,6
2317,5
2318,3
2319,2
2320,1
2321,2
2322,5
2323,0
2324,1
2325,4
2326,0
2327,4
2328,2
2329,5
2330,2
2331,2
2332,0
2333,0
2334,1
2335,4
2336,3
2337,1
2338,4
2339,4
2340,2
2341,2
2342,4
2343,6
2344,4
2345,5
2346,1
2347,2
2348,0
2349,2
2350,6
2351,0
2352,0
2353,5
2354,5
2355,1
2356,3
2357,0
2358,0
2359,4
2360,5
2361,5
2362,5
2363,6
2364,4
2365,0
2366,4
2367,5
2368,1
2369,5
2370,1
2371,1
2372,3
2373,0
2374,3
2375,1
2376,1
2377,1
2378,5
2379,0
2380,0
2381,1
2382,2
2383,0
2384,0
2385,6
2386,5
2387,3
2388,4
2389,2
2390,1
2391,1
2392,6
2393,0
2394,4
2395,5
2396,5
2397,4
2398,4
2399,0
2400,1
2401,3
2402,0
2403,3
2404,5
2405,0
2406,0
2407,5
2408,6
2409,0
2410,5
2411,5
2412,0
2413,3
2414,0
2415,2
2416,6
2417,0
2418,2
2419,4
2420,5
2421,3
2422,2
2423,3
2424,1
2425,0
2426,3
2427,3
2428,2
2429,1
2430,3
2431,0
2432,5
2433,4
2434,3
2435,1
2436,1
2437,5
2438,5
2439,4
2440,2
2441,0
2442,0
2443,0
2444,0
2445,1
2446,5
2447,1
2448,0
2449,2
2450,4
2451,2
2452,0
2453,4
2454,3
2455,5
2456,0
2457,1
2458,4
2459,1
2460,2
2461,6
2462,5
2463,2
2464,0
2465,5
2466,5
2467,2
2468,4
2469,0
2470,3
2471,5
2472,2
2473,1
2474,1
2475,2
2476,3
2477,0
2478,1
2479,1
2480,0
2481,3
2482,5
2483,4
2484,5
2485,2
2486,1
2487,5
2488,0
2489,2
2490,0
2491,0
2492,0
2493,5
2494,1
2495,0
2496,3
2497,5
2498,2
2499,5
2500,3
2501,1
2502,0
2503,1
2504,0
2505,1
2506,4
2507,0
2508,3
2509,2
2510,3
2511,4
2512,5
2513,5
2514,0
2515,4
2516,3
2517,2
2518,5
2519,6
2520,0
2521,0
2522,4
2523,3
2524,0
2525,3
2526,6
2527,0
2528,3
2529,2
2530,0
2531,5
2532,1
2533,2
2534,0
2535,1
2536,6
2537,0
2538,0
2539,5
2540,2
2541,5
2542,5
2543,3
2544,3
2545,0
2546,2
2547,0
2548,1
2549,1
2550,5
2551,5
2552,4
2553,6
2554,0
2555,0
2556,4
2557,1
2558,5
2559,4
2560,4
2561,2
2562,2
2563,0
2564,0
2565,0
2566,3
2567,2
2568,2
2569,5
2570,2
2571,0
2572,4
2573,1
2574,3
2575,2
2576,0
2577,5
2578,0
2579,4
2580,1
2581,6
2582,4
2583,1
2584,3
2585,2
2586,6
2587,0
2588,0
2589,5
2590,0
2591,5
2592,5
2593,0
2594,0
2595,3
2596,1
2597,6
2598,1
2599,1
2600,5
2601,6
2602,0
2603,0
2604,0
2605,2
2606,2
2607,2
2608,4
2609,0
2610,3
2611,2
2612,5
2613,0
2614,1
2615,5
2616,0
2617,3
2618,0
2619,0
2620,4
2621,3
2622,0
2623,0
2624,4
2625,4
2626,0
2627,5
2628,0
2629,0
2630,0
2631,2
2632,0
2633,0
2634,1
2635,6
2636,3
2637,4
2638,4
2639,2
2640,4
2641,0
2642,2
2643,5
2644,6
2645,1
2646,4
2647,1
2648,0
2649,3
2650,4
2651,5
2652,5
2653,0
2654,0
2655,0
2656,0
2657,3
2658,0
2659,5
2660,3
2661,1
2662,4
2663,4
2664,1
2665,6
2666,0
2667,3
2668,2
2669,6
2670,5
2671,1
2672,1
2673,5
2674,4
2675,2
2676,4
2677,5
2678,0
2679,5
2680,6
2681,2
2682,5
2683,3
2684,0
2685,1
2686,0
2687,2
2688,0
2689,0
2690,0
2691,6
2692,0
2693,2
2694,6
2695,1
2696,1
2697,1
2698,0
2699,5
2700,2
2701,0
2702,2
2703,5
2704,0
2705,2
2706,1
2707,0
2708,6
2709,0
2710,0
2711,1
2712,0
2713,1
2714,0
2715,4
2716,2
2717,5
2718,4
2719,1
2720,0
2721,3
2722,2
2723,2
2724,4
2725,6
2726,2
2727,1
2728,1
2729,1
2730,0
2731,5
2732,0
2733,2
2734,2
2735,3
2736,5
2737,4
2738,0
2739,4
2740,3
2741,0
2742,2
2743,1
2744,6
2745,0
2746,2
2747,6
2748,0
2749,2
2750,5
2751,6
2752,0
2753,1
2754,3
2755,5
2756,6
2757,0
2758,0
2759,6
2760,3
2761,5
2762,3
2763,5
2764,3
2765,4
2766,0
2767,2
2768,3
2769,3
2770,1
2771,0
2772,4
2773,4
2774,0
2775,0
2776,1
2777,1
2778,5
2779,4
2780,4
2781,0
2782,6
2783,1
2784,0
2785,2
2786,3
2787,0
2788,5
2789,2
2790,2
2791,4
2792,6
2793,3
2794,5
2795,5
2796,3
2797,5
2798,0
2799,0
2800,0
2801,2
2802,0
2803,0
2804,5
2805,0
2806,0
2807,4
2808,4
2809,3
2810,2
2811,0
2812,0
2813,5
2814,0
2815,0
2816,6
2817,1
2818,0
2819,3
2820,5
2821,0
2822,0
2823,0
2824,6
2825,0
2826,5
2827,1
2828,2
2829,1
2830,3
2831,3
2832,5
2833,5
2834,4
2835,3
2836,5
2837,1
2838,2
2839,1
2840,0
2841,1
2842,2
2843,1
2844,0
2845,5
2846,1
2847,4
2848,3
2849,0
2850,1
2851,2
2852,0
2853,2
2854,1
2855,0
2856,0
2857,2
2858,5
2859,2
2860,1
2861,3
2862,5
2863,1
2864,1
2865,4
2866,1
2867,0
2868,0
2869,0
2870,0
2871,4
2872,5
2873,3
2874,0
2875,4
2876,0
2877,0
2878,4
2879,0
2880,1
2881,1
2882,2
2883,0
2884,1
2885,5
2886,3
2887,0
2888,0
2889,2
2890,1
2891,2
2892,4
2893,4
2894,6
2895,6
2896,0
2897,0
2898,4
2899,0
2900,3
2901,4
2902,4
2903,3
2904,1
2905,4
2906,0
2907,1
2908,2
2909,3
2910,4
2911,1
2912,2
2913,0
2914,0
2915,2
2916,4
2917,6
2918,3
2919,2
2920,5
2921,5
2922,6
2923,5
2924,0
2925,4
2926,1
2927,1
2928,2
2929,0
2930,4
2931,3
2932,1
2933,6
2934,5
2935,0
2936,0
2937,6
2938,1
2939,2
2940,6
2941,3
2942,4
2943,4
2944,1
2945,1
2946,4
2947,6
2948,2
2949,0
2950,4
2951,1
2952,3
2953,2
2954,0
2955,1
2956,4
2957,2
2958,0
2959,2
2960,1
2961,5
2962,4
2963,4
2964,0
2965,3
2966,4
2967,1
2968,3
2969,0
2970,0
2971,6
2972,5
2973,4
2974,5
2975,3
2976,6
2977,4
2978,1
2979,5
2980,0
2981,1
2982,0
2983,0
2984,1
2985,4
2986,4
2987,4
2988,5
2989,4
2990,4
2991,0
2992,4
2993,2
2994,6
2995,0
