Id,source,title,article,page_rank,timestamp,year,month,has_timestamp,text
61,Yahoo,"18 years on, Berlin tries to save crumbling remains of Wall \
    (AFP)\
","<p><a href=""http://us.rd.yahoo.com/dailynews/rss/europe/*http://news.yahoo.com/s/afp/20071108/ts_afp/germanyhistorycommunismwall""><img src=""http://d.yimg.com/us.yimg.com/p/afp/20071108/capt.sge.sge56.081107065543.photo00.photo.default-512x341.jpg?x=130&y=86&sig=zMoTaTGAyf9xYGtlxCU3Xw--"" align=""left"" height=""86"" width=""130"" alt=""View of the so-called East Side Gallery, a 1,3 km-long portion of the Berlin wall, in December 2004. This particular stretch of the wall was taken over by artists who decorated the yet untouchable eastern side with artwork and political statements after the wall was taken down in 1989-1990.(AFP/File/John Macdougall)"" border=""0"" /></a>AFP - Eighteen years after the Berlin Wall fell on November 9, 1989, Germans are battling to preserve the last remnants of a barrier that still haunts the country.</p><br clear=""all""/>",5,2007-11-08 12:21:44,2007.0,11.0,1,"18 years on, berlin tries to save crumbling remains of wall \ (afp)\ afp - eighteen years after the berlin wall fell on november 9, 1989, germans are battling to preserve the last remnants of a barrier that still haunts the country."
62,Canada.com,Discovery of potential stem cells could help those suffering from <b>...</b>,"TORONTO (CP) - A group of Canadian researchers has made a discovery of potential stem cells in the pancreas, a finding that could not only one day lead to new treatments for diabetes but also change the way scientists understand the way cells develop.",5,,,,0,"discovery of potential stem cells could help those suffering from ... toronto (cp) - a group of canadian researchers has made a discovery of potential stem cells in the pancreas, a finding that could not only one day lead to new treatments for diabetes but also change the way scientists understand the way cells develop."
63,New,A.P. Says It Wants to Know Everything About Britney Spears,"As the wire service boosts its entertainment news coverage, its L.A. bureau chief declares everything involving Britney Spears is âa big deal.â",5,2008-01-14 08:01:18,2008.0,1.0,1,"a.p. says it wants to know everything about britney spears as the wire service boosts its entertainment news coverage, its l.a. bureau chief declares everything involving britney spears is âa big deal.â"
64,Washington,IAAF to Consider Investigating Sprinter Jones,"Responding to new allegations of drug use by sprint star Marion Jones, the world governing body of track and field (IAAF) will consider today whether to conduct a formal investigation of Jones, an IAAF official said yesterday.",5,,,,0,"iaaf to consider investigating sprinter jones responding to new allegations of drug use by sprint star marion jones, the world governing body of track and field (iaaf) will consider today whether to conduct a formal investigation of jones, an iaaf official said yesterday."
65,CNET,Acquired: Facebook snatches up Parakey,"Blog: Facebook acquired Parakey, a web OS startup created by Firefox's co-founders.",3,2007-07-20 17:46:01,2007.0,7.0,1,"acquired: facebook snatches up parakey blog: facebook acquired parakey, a web os startup created by firefox's co-founders."
66,Pravda,British MPs accepted Mr Blunkettâs resignation with regret,British Home Secretary David Blunkett resigned tonight after an e-mail emerged showing that a visa application for his ex-lover&#39;s nanny had been fast-tracked by his office.,5,2004-12-16 01:37:18,2004.0,12.0,1,british mps accepted mr blunkettâs resignation with regret british home secretary david blunkett resigned tonight after an e-mail emerged showing that a visa application for his ex-lover's nanny had been fast-tracked by his office.
67,Reuters,NY fireman still haunted by 9/11, NEW YORK (Reuters) - The faces of people trapped behind   windows high up in the World Trade Center just before it   collapsed five years ago still haunt Michael Puzziferri but the   image has only stiffened his resolve as a New York firefighter.,5,2006-09-05 21:47:29,2006.0,9.0,1,ny fireman still haunted by 9/11 new york (reuters) - the faces of people trapped behind windows high up in the world trade center just before it collapsed five years ago still haunt michael puzziferri but the image has only stiffened his resolve as a new york firefighter.
68,BBC,DiCaprio leads stars at premiere,Princesses Beatrice and Eugenie meet heartthrob Leonardo DiCaprio at the premiere of The Aviator.,5,,,,0,dicaprio leads stars at premiere princesses beatrice and eugenie meet heartthrob leonardo dicaprio at the premiere of the aviator.
69,Reuters,Stocks drop on economic fears,"NEW YORK (Reuters) - Stocks fell sharply after data showed factory activity contracted in December to its weakest since April 2003, underscoring worries about the economic slowdown.",5,2008-01-02 17:21:44,2008.0,1.0,1,"stocks drop on economic fears new york (reuters) - stocks fell sharply after data showed factory activity contracted in december to its weakest since april 2003, underscoring worries about the economic slowdown."
70,Apple,"New iMac âslimmer, sleeker, and significantly fasterâ","âWhat was arguably the best desktop computer on the market for the average consumer is slimmer, sleeker, and significantly faster,â says Mike Wendland (Detroit Free Press) of the new models of the iMac. And âperhaps best of all,â he notes, the iMac is less expensiveââby $200 to $300, depending on the model.â Wendland touts the new display:  âIts glossy glass finish means colors generally look brighter and bolder than with the matte finish of the previous models.â And he praises the new keyboard: âThe most revolutionary design associated with the new iMac is its super-slim aluminum keyboard.The keys are flat, not raised, much like on Appleâs MacBook notebooks, and the whole board is just a third of an inch thick. The keys are a tad bit wider than the old Apple keys, and very easy to type on.â",5,2007-08-24 18:36:50,2007.0,8.0,1,"new imac âslimmer, sleeker, and significantly fasterâ âwhat was arguably the best desktop computer on the market for the average consumer is slimmer, sleeker, and significantly faster,â says mike wendland (detroit free press) of the new models of the imac. and âperhaps best of all,â he notes, the imac is less expensiveââby $200 to $300, depending on the model.â wendland touts the new display: âits glossy glass finish means colors generally look brighter and bolder than with the matte finish of the previous models.â and he praises the new keyboard: âthe most revolutionary design associated with the new imac is its super-slim aluminum keyboard.the keys are flat, not raised, much like on appleâs macbook notebooks, and the whole board is just a third of an inch thick. the keys are a tad bit wider than the old apple keys, and very easy to type on.â"
71,Reuters,Billionaire Perelman appeals Morgan Stanley decision,NEW YORK (Reuters) - U.S. billionaire Ronald Perelman has gone to Florida's highest state court to overturn an appeals court ruling that stripped him of a $1.58 billion jury award against Morgan Stanley .,5,2007-07-06 20:48:54,2007.0,7.0,1,billionaire perelman appeals morgan stanley decision new york (reuters) - u.s. billionaire ronald perelman has gone to florida's highest state court to overturn an appeals court ruling that stripped him of a $1.58 billion jury award against morgan stanley .
72,San,Drug discount plan seen as ploy to derail import bills,SACRAMENTO  Legislators and consumer advocates criticized Gov. Arnold Schwarzenegger&#39;s drug discount plan yesterday as a decoy intended to thwart their efforts to lower the cost of prescription drugs by opening access to Canadian ...,5,,,,0,drug discount plan seen as ploy to derail import bills sacramento legislators and consumer advocates criticized gov. arnold schwarzenegger's drug discount plan yesterday as a decoy intended to thwart their efforts to lower the cost of prescription drugs by opening access to canadian ...
73,\N,Robbie Williams is out of rehab,Singer Robbie Williams is out of rehab after three weeks of treatment for a dependency on prescription drugs.,5,2007-03-07 12:10:34,2007.0,3.0,1,robbie williams is out of rehab singer robbie williams is out of rehab after three weeks of treatment for a dependency on prescription drugs.
74,Washington,Top Economic Adviser to Bush Is Leaving Post,"The departure Tuesday of Stephen Friedman, who left Wall Street to assume one of the top economic posts in the White House as director of the National Economic Council, will open a key economic policy position just as President Bush begins his ambitious push to overhaul Social Security and the tax code.",5,2004-11-24 08:25:19,2004.0,11.0,1,"top economic adviser to bush is leaving post the departure tuesday of stephen friedman, who left wall street to assume one of the top economic posts in the white house as director of the national economic council, will open a key economic policy position just as president bush begins his ambitious push to overhaul social security and the tax code."
75,RedNova,Anousheh Ansari Launches Prodea Systems; Entrepreneurial Family Unveils New Company Focused on Simplifying the Digital Home,"Anousheh, Hamid, and Amir Ansari, entrepreneurs with an innovative approach to building companies that transform the marketplace, have established Prodea Systems, Inc., to focus on significantly enhancing the digital home experience.",4,2006-09-18 18:09:38,2006.0,9.0,1,"anousheh ansari launches prodea systems; entrepreneurial family unveils new company focused on simplifying the digital home anousheh, hamid, and amir ansari, entrepreneurs with an innovative approach to building companies that transform the marketplace, have established prodea systems, inc., to focus on significantly enhancing the digital home experience."
76,CNET,BlackBerrys sync with Mac OS X,New software synchronizes Research In Motion devices with Mac OS X.,3,,,,0,blackberrys sync with mac os x new software synchronizes research in motion devices with mac os x.
77,Reuters,U.S. intelligence paints gloomy picture of Iraq,"BAGHDAD (Reuters) - U.S. intelligence experts painted a gloomy picture of Iraq, saying in a report seen on Friday sectarian bloodshed had surpassed the threat from al Qaeda and warning of the consequences of a rapid U.S. withdrawal.",5,2007-02-02 22:44:51,2007.0,2.0,1,"u.s. intelligence paints gloomy picture of iraq baghdad (reuters) - u.s. intelligence experts painted a gloomy picture of iraq, saying in a report seen on friday sectarian bloodshed had surpassed the threat from al qaeda and warning of the consequences of a rapid u.s. withdrawal."
78,Regional,UGANDA: Govât orders unilateral truce in the north,"KAMPALA, 15 Nov 2004 (IRIN) - The Ugandan government has announced a unilateral one-week cessation of the military offensive against the rebels of the Lord&#39;s Resistance Army (LRA) in the northern region, in a move that could help end one of Africa&#39;s most ",5,,,,0,"uganda: govât orders unilateral truce in the north kampala, 15 nov 2004 (irin) - the ugandan government has announced a unilateral one-week cessation of the military offensive against the rebels of the lord's resistance army (lra) in the northern region, in a move that could help end one of africa's most"
