Id,Predicted
567
568,5
569,3
570,1
571,1
572,3
573,3
574,3
575,3
576,3
577,3
578
579,3
580,5
581,1
582,1
583,5
584,5
585,1
586
587,4
588,3
589
590,5
591,2
592,3
593,4
594,3
595,2
596,3
597,3
598,3
599,5
600,3
601,3
602
603,5
604,3
605
606,3
607,5
608,5
609,3
610,3
611,5
612,1
613
614,1
615,2
616
617,1
618,4
619,4
620
621,5
622,3
623,2
624,3
625,3
626,2
627,5
628,3
629,2
630,5
631,5
632,1
633,3
634,6
635,5
636,3
637,3
638,3
639,2
640,4
641,5
642,3
643,3
644
645,2
646,3
647,3
648,3
649,3
650,4
651,3
652,2
653
654,3
655,3
656
657
658,3
659,3
660,2
661,3
662,3
663,3
664,3
665
666,4
667,3
668,2
669,5
670,3
671,3
672,3
673
674,6
675,2
676,5
677,3
678,4
679,2
680,3
681,2
682,3
683,3
684,2
685,1
686,5
687,3
688,3
689,3
690,5
691,3
692,2
693,3
694,4
695,5
696,1
697,1
698,3
699
700,4
701,3
702,3
703,4
704,2
705,5
706,3
707
708,5
709,3
710,1
711,3
712,3
713,1
714,4
715,4
716,3
717,5
718
719,3
720
721,3
722,5
723,2
724,1
725,5
726,3
727,6
728,5
729,1
730,3
731,3
732,5
733,4
734,1
735,4
736,3
737,3
738,3
739,3
740,5
741,3
742,1
743
744,3
745,1
746,3
747,3
748,2
749,3
750,3
751
752,1
753,3
754
755
756,4
757,3
758,3
759,5
760,3
761,3
762,3
763
764
765,3
766,1
767
768,1
769,3
770,3
771,5
772
773,3
774,3
775,3
776,2
777
778
779,3
780,2
781,3
782,4
783,1
784,1
785,2
786,3
787,3
788,3
789,3
790,3
791,3
792,3
793,2
794,3
795
796,6
797,3
798,3
799,3
800
801,3
802,3
803,1
804,3
805,1
806,3
807,5
808,2
809,3
810,3
811,3
812,3
813,3
814
815,1
816,5
817,3
818,3
819,2
820
821,3
822,3
823,3
824,2
825,2
826,3
827,5
828,2
829
830,3
831,5
832,2
833
834,3
835
836,2
837,3
838,4
839,5
840,3
841
842,3
843
844,3
845,3
846
847,3
848,1
849,1
850,3
851,1
852
853,4
854
855,5
856,3
857
858,5
859,5
860,4
861,3
862,4
863
864,3
865
866,3
867,3
868,5
869
870,2
871
872,3
873,3
874,3
875,2
876,4
877,1
878,3
879
880,3
881,2
882,1
883,3
884,3
885,5
886,3
887
888
889,3
890,2
891,3
892
893,6
894,4
895,4
896,1
897,3
898,6
899,1
900
901,3
902,3
903,3
904,1
905
906
907,3
908,5
909,2
910,3
911,5
912,3
913,3
914,3
915,4
916,3
917,3
918
919,3
920,3
921,3
922,3
923,1
924,3
925,6
926,4
927,3
928,1
929,1
930,3
931,2
932
933,5
934,6
935,5
936,5
937,3
938
939,3
940,3
941,5
942,1
943,3
944,3
945,5
946,1
947,3
948,5
949,2
950
951,5
952,3
953,3
954,3
955,3
956,3
957
958,6
959,3
960,3
961,3
962
963,3
964,3
965,3
966,5
967
968,3
969,3
970,5
971,3
972,2
973,1
974
975,3
976,4
977,2
978,3
979
980,3
981,3
982,3
983,3
984,3
985,3
986
987,1
988,3
989
990,2
991,3
992,2
993,3
994,2
995,4
996,4
997,4
998,3
999,3
1000,3
1001,1
1002,3
1003
1004,3
1005,6
1006,3
1007,3
1008,2
1009,5
1010,3
1011,3
1012,1
1013
1014
1015,3
1016,5
1017,3
1018,3
1019,5
1020,3
1021,3
1022,3
1023,3
1024,5
1025,1
1026
1027,3
1028,5
1029,5
1030,3
1031,2
1032,3
1033,3
1034
1035,3
1036,4
1037,6
1038
1039,2
1040,5
1041,3
1042,3
1043,2
1044,3
1045,5
1046,3
1047,3
1048,5
1049,1
1050,6
1051,2
1052,4
1053
1054
1055,3
1056
1057,3
1058,1
1059
1060,3
1061,5
1062,2
1063,3
1064,3
1065,3
1066,3
1067
1068,3
1069,4
1070
1071,3
1072,5
1073,2
1074,5
1075,3
1076,1
1077,1
1078,6
1079,4
1080
1081,3
1082,4
1083,1
1084,6
1085,3
1086,3
1087,1
1088,4
1089,3
1090
1091,3
1092
1093,3
1094,3
1095,2
1096,3
1097,2
1098
1099,3
1100,3
1101,3
1102,3
1103,3
1104,1
1105
1106,2
1107,3
1108,3
1109,3
1110,5
1111,5
1112,6
1113,1
1114,3
1115,3
1116,5
1117
1118,3
1119,4
1120,1
1121,4
1122,3
1123,1
1124,2
1125
1126,5
1127,3
1128,1
1129,4
1130
1131,3
1132,1
1133,3
1134,2
1135
1136
1137,3
1138,2
1139,5
1140
1141,3
1142,2
1143,3
1144,4
1145,2
1146,3
1147,3
1148
1149,3
1150,2
1151,2
1152,1
1153,3
1154,1
1155,2
1156,2
1157,3
1158,3
1159,3
1160,1
1161,3
1162
1163,1
1164,3
1165,2
1166,3
1167,3
1168,5
1169,3
1170,3
1171,3
1172,3
1173
1174
1175,3
1176
1177,1
1178,3
1179,3
1180
1181,1
1182,3
1183,1
1184
1185,3
1186
1187,5
1188,5
1189,3
1190,3
1191
1192,4
1193
1194,5
1195,3
1196
1197
1198,2
1199,3
1200,4
1201,1
1202,3
1203
1204,3
1205,3
1206,2
1207,6
1208,3
1209,6
1210,2
1211
1212
1213,3
1214,3
1215,3
1216,6
1217
1218,1
1219,3
1220,3
1221,3
1222,5
1223,3
1224,3
1225,5
1226,4
1227,3
1228,3
1229,5
1230,3
1231,1
1232
1233,1
1234,3
1235,2
1236
1237
1238
1239,1
1240,3
1241
1242,3
1243,3
1244,5
1245,2
1246,6
1247,1
1248,3
1249
1250,3
1251,5
1252,2
1253,1
1254,2
1255
1256,3
1257
1258,3
1259,3
1260,3
1261,3
1262,3
1263
1264,3
1265,5
1266,5
1267,2
1268,3
1269,2
1270,3
1271
1272
1273,4
1274
1275,3
1276,2
1277
1278,3
1279,3
1280,1
1281,6
1282,3
1283,5
1284,1
1285,1
1286,3
1287,3
1288,3
1289,3
1290,1
1291,6
1292,3
1293,3
1294,1
1295,3
1296,1
1297,3
1298,5
1299
1300
1301
1302,1
1303
1304,1
1305,3
1306,6
1307
1308,2
1309,3
1310
1311,4
1312,4
1313,4
1314,5
1315,5
1316,4
1317,5
1318,1
1319,3
1320,3
1321,3
1322,3
1323
1324,5
1325,3
1326,1
1327,3
1328
1329
1330,1
1331,1
1332,3
1333,2
1334,3
1335,3
1336
1337,2
1338
1339,3
1340,1
1341,5
1342,1
1343,3
1344
1345,4
1346
1347,1
1348,3
1349,4
1350,3
1351,3
1352
1353,3
1354,3
1355,5
1356,3
1357,3
1358,1
1359
1360
1361,3
1362,3
1363,4
1364
1365,3
1366,3
1367,3
1368,3
1369
1370
1371,4
1372,4
1373,1
1374,2
1375,2
1376
1377,1
1378,3
1379,3
1380,3
1381,2
1382,5
1383
1384,3
1385
1386,4
1387,6
1388,5
1389,2
1390
1391,3
1392,2
1393,3
1394,3
1395,3
1396,3
1397
1398
1399,3
1400,3
1401,4
1402,2
1403
1404,6
1405,4
1406,5
1407
1408,3
1409
1410,3
1411,3
1412,4
1413
1414,2
1415,3
1416,3
1417,3
1418,5
1419,3
1420
1421,3
1422
1423,3
1424
1425,1
1426,3
1427,2
1428,5
1429
1430
1431,3
1432,5
1433,4
1434,3
1435,3
1436
1437,5
1438
1439
1440,2
1441,1
1442
1443,5
1444,1
1445,4
1446,1
1447
1448,1
1449,3
1450
1451,3
1452,1
1453,1
1454,1
1455,2
1456,6
1457,3
1458,5
1459,2
1460,3
1461,2
1462
1463,3
1464,3
1465,2
1466
1467,3
1468,3
1469,3
1470,4
1471,3
1472,3
1473,4
1474,4
1475,3
1476
1477,1
1478,3
1479,3
1480,3
1481,3
1482,4
1483,3
1484,1
1485,5
1486,6
1487,2
1488
1489,3
1490
1491,3
1492,5
1493
1494,3
1495,1
1496,3
1497,3
1498,3
1499,3
1500
1501,2
1502,4
1503,2
1504,3
1505,3
1506,2
1507,3
1508
1509,2
1510,1
1511,3
1512,6
1513,2
1514,5
1515,3
1516
1517,3
1518,5
1519,5
1520,5
1521
1522,3
1523,1
1524,2
1525
1526,3
1527,3
1528
1529,3
1530,3
1531,6
1532,5
1533,5
1534
1535,3
1536,1
1537
1538,2
1539,3
1540,6
1541
1542,3
1543,5
1544
1545,3
1546,2
1547,3
1548,3
1549,3
1550,3
1551,3
1552
1553,4
1554
1555,5
1556
1557,2
1558,3
1559,3
1560,2
1561,5
1562,3
1563,3
1564,3
1565,3
1566,3
1567,6
1568,3
1569,6
1570,2
1571,3
1572,5
1573
1574,3
1575,2
1576
1577,3
1578,2
1579,3
1580,4
1581
1582,3
1583
1584
1585
1586,3
1587,3
1588,4
1589,2
1590,3
1591,3
1592,3
1593,3
1594,5
1595,3
1596,2
1597
1598,3
1599,3
1600,3
1601,3
1602
1603,3
1604,3
1605,3
1606,3
1607
1608,4
1609
1610,3
1611,3
1612,1
1613,2
1614
1615,2
1616,1
1617
1618,1
1619,3
1620,1
1621,2
1622,1
1623,3
1624,2
1625,4
1626,3
1627,3
1628,2
1629,3
1630,5
1631,2
1632
1633
1634,3
1635
1636,5
1637,1
1638,3
1639,3
1640
1641,3
1642,3
1643,4
1644,1
1645,2
1646
1647,5
1648,2
1649
1650,3
1651
1652,3
1653,3
1654,3
1655,3
1656,5
1657
1658,5
1659,5
1660
1661,1
1662
1663,3
1664
1665,3
1666,4
1667,3
1668,5
1669,1
1670,6
1671
1672,3
1673,3
1674,3
1675,4
1676,2
1677
1678,5
1679,4
1680,5
1681,5
1682,3
1683,3
1684,3
1685,3
1686,3
1687,3
1688
1689,3
1690,2
1691,5
1692,1
1693
1694,1
1695,6
1696
1697,3
1698,4
1699
1700,3
1701,3
1702
1703,2
1704,2
1705,3
1706,1
1707,4
1708,1
1709,5
1710,3
1711,1
1712,6
1713
1714
1715,3
1716,3
1717,3
1718,1
1719,3
1720,1
1721,3
1722,5
1723,2
1724,3
1725,2
1726
1727,2
1728,3
1729
1730,6
1731,2
1732,5
1733,1
1734,3
1735,3
1736,3
1737,3
1738,5
1739,5
1740
1741
1742,3
1743
1744,1
1745,4
1746
1747,1
1748,1
1749,3
1750,3
1751,2
1752
1753
1754,5
1755,5
1756,6
1757,3
1758,6
1759,6
1760,3
1761,3
1762,3
1763
1764,3
1765,3
1766,3
1767,3
1768,4
1769,2
1770,6
1771
1772,3
1773,5
1774,5
1775,3
1776,3
1777,5
1778,4
1779,3
1780,3
1781,1
1782
1783,2
1784,2
1785,2
1786
1787,2
1788,3
1789,1
1790,3
1791,3
1792,3
1793
1794,4
1795,2
1796,3
1797,3
1798,2
1799
1800,5
1801,5
1802,1
1803,1
1804,5
1805,2
1806
1807,6
1808,5
1809,6
1810,5
1811,3
1812,5
1813
1814,2
1815,5
1816,4
1817,1
1818,3
1819,3
1820,3
1821,3
1822,3
1823,3
1824
1825,1
1826,1
1827,3
1828,3
1829,3
1830,4
1831,1
1832,3
1833
1834,1
1835,2
1836,4
1837
1838
1839
1840,3
1841
1842,1
1843,1
1844,2
1845,2
1846,3
1847,2
1848
1849,6
1850,2
1851
1852,1
1853,3
1854,1
1855,3
1856
1857
1858,1
1859,3
1860,1
1861
1862,2
1863,3
1864
1865,3
1866
1867,4
1868,3
1869,2
1870,5
1871,3
1872,2
1873,3
1874
1875,5
1876,3
1877,3
1878,2
1879
1880,3
1881
1882,2
1883
1884,2
1885,5
1886,4
1887,3
1888,3
1889,5
1890,1
1891,3
1892,3
1893,3
1894,1
1895,1
1896,2
1897,3
1898,3
1899,3
1900,3
1901,3
1902,5
1903,3
1904,3
1905,5
1906,5
1907,5
1908,1
1909,1
1910,1
1911,2
1912,5
1913
1914
1915,3
1916,2
1917,6
1918,2
1919,2
1920,3
1921,3
1922,1
1923,3
1924,3
1925
1926,3
1927
1928,3
1929,5
1930,3
1931,3
1932,3
1933,5
1934,5
1935,1
1936
1937,3
1938,3
1939,3
1940,3
1941,6
1942,5
1943,3
1944,2
1945,2
1946,5
1947,2
1948,2
1949,5
1950,3
1951,3
1952,1
1953,1
1954,3
1955,3
1956,5
1957,1
1958,5
1959,5
1960,3
1961,3
1962,3
1963
1964,6
1965
1966,4
1967,3
1968,3
1969,1
1970,3
1971,3
1972
1973,3
1974,3
1975,3
1976,3
1977,5
1978,3
1979
1980,2
1981,4
1982,3
1983
1984
1985
1986,3
1987,3
1988,5
1989,4
1990,3
1991,1
1992,3
1993,5
1994,3
1995,3
1996,3
1997,5
1998,2
1999,3
2000
2001,6
2002,3
2003,1
2004
2005,4
2006,3
2007,3
2008,5
2009,1
2010,5
2011,3
2012,3
2013,3
2014,3
2015
2016
2017,1
2018,2
2019,3
2020
2021,4
2022,1
2023,4
2024,2
2025,1
2026,3
2027,3
2028,3
2029,6
2030
2031,3
2032,4
2033,6
2034,3
2035,3
2036
2037,2
2038,1
2039,4
2040,2
2041,4
2042,3
2043,3
2044,3
2045,4
2046,3
2047,3
2048,3
2049,3
2050,4
2051,6
2052,3
2053,2
2054
2055
2056,3
2057,3
2058,5
2059,3
2060,4
2061,5
2062,2
2063,3
2064,3
2065,3
2066,3
2067,5
2068,3
2069,4
2070,3
2071,4
2072,1
2073,5
2074
2075,3
2076,3
2077,3
2078,3
2079,4
2080,3
2081
2082,4
2083,5
2084,5
2085,3
2086,2
2087,3
2088,3
2089,3
2090,3
2091,4
2092
2093,3
2094,6
2095,5
2096
2097
2098,3
2099,3
2100,5
2101,3
2102,5
2103,5
2104,1
2105,2
2106,5
2107
2108,3
2109,3
2110,3
2111,5
2112,1
2113,4
2114,3
2115,2
2116,5
2117
2118,3
2119,6
2120,5
2121,2
2122,1
2123
2124,3
2125,2
2126,3
2127
2128,1
2129
2130,3
2131,2
2132,3
2133,3
2134,3
2135,1
2136,2
2137,3
2138,3
2139,2
2140
2141,3
2142,3
2143,3
2144,2
2145,3
2146
2147,1
2148,3
2149
2150,3
2151,3
2152
2153
2154,3
2155,2
2156,5
2157
2158,1
2159,3
2160,2
2161,3
2162,1
2163,3
2164
2165,3
2166,3
2167,1
2168,3
2169,3
2170,3
2171,4
2172,6
2173,5
2174,1
2175
2176,3
2177,3
2178,2
2179,2
2180,2
2181,5
2182,3
2183,3
2184
2185,3
2186,3
2187,3
2188,3
2189,3
2190,3
2191,3
2192,4
2193,5
2194,2
2195,5
2196,3
2197,2
2198,4
2199
2200,4
2201,3
2202,3
2203,4
2204,1
2205
2206,3
2207,3
2208,3
2209,4
2210,1
2211
2212,1
2213,5
2214,1
2215,3
2216
2217,3
2218
2219,3
2220,3
2221,3
2222,3
2223,3
2224,3
2225,3
2226
2227,3
2228,5
2229,3
2230,4
2231
2232,2
2233
2234
2235,4
2236,3
2237,4
2238
2239,3
2240,1
2241
2242,2
2243,3
2244,4
2245,2
2246,1
2247,3
2248,3
2249,3
2250,5
2251,3
2252
2253,6
2254,1
2255,3
2256,3
2257,1
2258,4
2259,4
2260,3
2261,3
2262,3
2263,3
2264,3
2265,4
2266
2267,1
2268,3
2269,3
2270,1
2271,3
2272
2273,1
2274,5
2275,3
2276,3
2277,3
2278
2279,1
2280,5
2281,3
2282,3
2283
2284,3
2285,3
2286,2
2287,6
2288,5
2289,1
2290,6
2291,3
2292,3
2293,3
2294,1
2295
2296,3
2297,6
2298,3
2299,5
2300
2301
2302,4
2303,3
2304,3
2305
2306,6
2307,5
2308
2309,5
2310,2
2311,2
2312
2313,3
2314,3
2315,2
2316,6
2317,5
2318,3
2319,2
2320,1
2321,2
2322,3
2323
2324,1
2325,4
2326
2327,3
2328,2
2329,5
2330,5
2331,3
2332
2333
2334,3
2335,4
2336,3
2337,1
2338,4
2339,4
2340,3
2341,1
2342,4
2343,6
2344,3
2345,5
2346,1
2347,2
2348
2349,2
2350,6
2351
2352,3
2353,5
2354,5
2355,1
2356,3
2357,3
2358
2359,3
2360,5
2361,5
2362,5
2363,6
2364,4
2365
2366,3
2367,5
2368,1
2369,3
2370,3
2371,1
2372,3
2373
2374,3
2375,1
2376,1
2377,3
2378,3
2379
2380
2381,1
2382,2
2383
2384
2385,3
2386,5
2387,3
2388,4
2389,1
2390,1
2391,1
2392,3
2393,3
2394,4
2395,5
2396,5
2397,3
2398,3
2399
2400,1
2401,3
2402
2403,3
2404,5
2405,3
2406
2407,3
2408,6
2409,3
2410,3
2411,5
2412
2413,3
2414,3
2415,3
2416,3
2417,3
2418,2
2419,4
2420
2421,3
2422,2
2423,3
2424,3
2425
2426,3
2427,3
2428,3
2429,3
2430,3
2431,3
2432,3
2433,3
2434,3
2435,1
2436,1
2437,5
2438,5
2439,4
2440,2
2441,3
2442
2443
2444
2445,3
2446,3
2447,1
2448
2449,2
2450,3
2451,2
2452,3
2453,3
2454,3
2455,5
2456
2457,3
2458,3
2459,3
2460,2
2461,3
2462,5
2463,2
2464
2465,5
2466,3
2467,2
2468,3
2469,5
2470,3
2471,5
2472,2
2473,3
2474,1
2475,2
2476,3
2477
2478,1
2479,3
2480,3
2481,3
2482,5
2483,4
2484,5
2485,2
2486,3
2487,3
2488,3
2489,2
2490
2491,3
2492,3
2493,5
2494,1
2495,3
2496,3
2497,3
2498,2
2499,5
2500,3
2501,1
2502
2503,3
2504
2505,3
2506,3
2507,3
2508,3
2509,2
2510,3
2511,3
2512,5
2513,3
2514
2515,4
2516,3
2517,2
2518,5
2519,3
2520
2521
2522,4
2523,3
2524
2525,3
2526,3
2527
2528,3
2529,2
2530
2531,5
2532,3
2533,2
2534
2535,1
2536,6
2537
2538
2539,5
2540,2
2541,5
2542,3
2543,3
2544,3
2545,3
2546
2547,3
2548,1
2549,1
2550,3
2551,5
2552,3
2553,6
2554
2555
2556,3
2557,1
2558,5
2559,4
2560,3
2561,2
2562,2
2563
2564,3
2565,3
2566,3
2567,2
2568,2
2569,3
2570,3
2571,3
2572,4
2573,3
2574,3
2575,3
2576
2577,3
2578,3
2579,3
2580,1
2581,6
2582,4
2583,1
2584,3
2585,2
2586,6
2587
2588
2589,3
2590
2591,5
2592,5
2593
2594
2595,3
2596,1
2597,6
2598,1
2599,1
2600,5
2601,3
2602,3
2603,5
2604
2605,2
2606,3
2607,2
2608,3
2609
2610,3
2611,2
2612,5
2613
2614,1
2615,5
2616,3
2617,3
2618
2619
2620,3
2621,3
2622
2623
2624,3
2625,3
2626
2627,5
2628,3
2629,3
2630
2631,2
2632
2633
2634,3
2635,3
2636,3
2637,3
2638,4
2639,2
2640,4
2641,5
2642,2
2643,5
2644,3
2645,1
2646,3
2647,1
2648
2649,3
2650,4
2651,5
2652,5
2653,3
2654
2655
2656
2657,3
2658
2659,5
2660,3
2661,3
2662,3
2663,4
2664,1
2665,6
2666
2667,3
2668,2
2669,6
2670,5
2671,3
2672,3
2673,5
2674,4
2675,2
2676,4
2677,5
2678
2679,5
2680,6
2681,2
2682,5
2683,3
2684
2685,1
2686
2687,2
2688
2689
2690,3
2691,6
2692
2693,3
2694,3
2695,3
2696,1
2697,3
2698,3
2699,3
2700,2
2701,3
2702,2
2703,5
2704,3
2705
2706,1
2707
2708,6
2709
2710
2711,1
2712,3
2713,3
2714
2715,3
2716,2
2717,5
2718,4
2719,3
2720
2721,3
2722,3
2723,2
2724,3
2725,6
2726,2
2727,1
2728,1
2729,3
2730
2731,3
2732
2733,2
2734,3
2735,3
2736,3
2737,3
2738
2739,4
2740,3
2741
2742,2
2743,1
2744,6
2745,3
2746,3
2747,6
2748
2749,2
2750,5
2751,5
2752,3
2753,3
2754,3
2755,5
2756,3
2757,3
2758
2759,6
2760,3
2761,6
2762,3
2763,3
2764,3
2765,3
2766
2767,3
2768,3
2769,3
2770,3
2771,5
2772,4
2773,3
2774
2775,3
2776,3
2777,1
2778,5
2779,3
2780,4
2781,3
2782,6
2783,1
2784,5
2785,2
2786,3
2787,3
2788,2
2789,2
2790,2
2791,3
2792,6
2793,3
2794,5
2795
2796,4
2797,5
2798
2799,3
2800
2801,3
2802,5
2803
2804,5
2805
2806,3
2807,3
2808,3
2809,3
2810,3
2811,3
2812
2813,3
2814,5
2815
2816,6
2817,1
2818
2819,3
2820
2821
2822
2823
2824,6
2825
2826,5
2827,1
2828,3
2829,1
2830,3
2831,3
2832,3
2833,5
2834,4
2835,3
2836,5
2837,1
2838,2
2839,1
2840,3
2841,3
2842,2
2843,3
2844
2845,5
2846,1
2847,4
2848
2849
2850,1
2851,2
2852
2853,3
2854,1
2855
2856,3
2857,2
2858,3
2859,2
2860,3
2861,5
2862,5
2863,1
2864,3
2865,3
2866,3
2867,3
2868
2869,3
2870,3
2871,3
2872,5
2873,3
2874,3
2875,4
2876
2877,3
2878,4
2879,3
2880,1
2881,1
2882,2
2883,3
2884,1
2885,3
2886,3
2887
2888
2889,2
2890,1
2891,2
2892,3
2893,4
2894,3
2895,5
2896,5
2897,3
2898,4
2899,3
2900,3
2901,4
2902,4
2903,5
2904,1
2905,3
2906
2907,1
2908,2
2909,3
2910,3
2911,1
2912,2
2913
2914
2915,2
2916,4
2917,3
2918,5
2919,2
2920,3
2921,3
2922,6
2923,5
2924,3
2925,4
2926,1
2927,3
2928,2
2929
2930,4
2931,3
2932,1
2933,6
2934,5
2935
2936
2937,3
2938,3
2939,2
2940,6
2941,3
2942,4
2943,4
2944,3
2945,3
2946,4
2947,6
2948,2
2949
2950,3
2951,1
2952,3
2953,3
2954,3
2955,1
2956,4
2957,2
2958
2959,3
2960,1
2961,3
2962,3
2963,3
2964
2965,3
2966,3
2967,1
2968,3
2969
2970
2971,3
2972,5
2973,3
2974,5
2975,3
2976,3
2977,3
2978,1
2979,3
2980
2981,1
2982
2983,3
2984,1
2985,4
2986,4
2987,4
2988,5
2989,3
2990,3
2991
2992,4
2993,2
2994,6
2995,3
2996
2997,1
2998
2999,2
3000
3001,4
3002,5
3003,2
3004
3005,3
3006,2
3007,3
3008,5
3009,3
3010,3
3011,3
3012,3
3013,4
3014,1
3015
3016,2
3017,6
3018,3
3019
3020
3021,2
3022
3023,3
3024,2
3025,3
3026,2
3027
3028,3
3029,5
3030,3
3031,3
3032,3
3033,1
3034
3035,3
3036,3
3037,2
3038,3
3039,6
3040
3041,2
3042,3
3043,2
3044,3
3045,3
3046,3
3047,3
3048,1
3049,3
3050,3
3051,4
3052,3
3053,3
3054
3055,2
3056,1
3057,2
3058,5
3059
3060,5
3061,5
3062,3
3063,5
3064,3
3065
3066
3067
3068,3
3069,3
3070,1
3071,1
3072,3
3073,3
3074
3075
3076,3
3077,2
3078,5
3079
3080
3081,5
3082
3083,3
3084,3
3085,3
3086
3087,3
3088,3
3089
3090,1
3091,5
3092,3
3093,3
3094
3095,6
3096,3
3097,3
3098,3
3099,3
3100,1
3101,3
3102,3
3103,3
3104
3105,3
3106
3107
3108,3
3109,2
3110,1
3111
3112,3
3113,3
3114,1
3115,3
3116,2
3117
3118,3
3119,6
3120,5
3121,2
3122
3123,3
3124,4
3125,2
3126,6
3127,3
3128,3
3129,1
3130,4
3131,2
3132,3
3133,1
3134,2
3135,3
3136,2
3137
3138,3
3139,1
3140,2
3141,3
3142,2
3143
3144,5
3145,5
3146,3
3147,5
3148,2
3149,3
3150,4
3151,3
3152
3153
3154,2
3155,5
3156,6
3157,1
3158,1
3159,6
3160,4
3161,1
3162,3
3163
3164,3
3165,5
3166,6
3167,3
3168
3169
3170,5
3171,3
3172,1
3173,4
3174,5
3175
3176,3
3177,3
3178,5
3179,3
3180,3
3181,1
3182,3
3183,3
3184,3
3185,1
3186,3
3187,3
3188,5
3189,3
3190,5
3191,3
3192,4
3193,3
3194,1
3195
3196,1
3197,3
3198,5
3199,3
3200,3
3201
3202,4
3203,2
3204,2
3205,3
3206,2
3207,3
3208,5
3209,3
3210,3
3211,1
3212,1
3213
3214,3
3215,5
3216
3217
3218
3219,3
3220,2
3221,3
3222,3
3223,3
3224,6
3225,2
