Id,Predicted
598,4
599,5
600,5
601,4
602
603,5
604,5
605
606,3
607
608,5
609
610,3
611,5
612,1
613
614,1
615,2
616
617,1
618,4
619,4
620
621,5
622
623,2
624,6
625,6
626,2
627,5
628,3
629,2
630,5
631,5
632,1
633,3
634,6
635,5
636
637,1
638,3
639,2
640,4
641,5
642,5
643
644
645,2
646,3
647,2
648
649,5
650,4
651,3
652,2
653,5
654,1
655,5
656
657
658
659,3
660,2
661,3
662
663
664
665
666,4
667
668,2
669,5
670,3
671
672,5
673
674,2
675,2
676,3
677,1
678,4
679,2
680,4
681,2
682,4
683,2
684,2
685,1
686,5
687,6
688,3
689
690,5
691,3
692,2
693
694,4
695,5
696,1
697,1
698,3
699,1
700,4
701,4
702,3
703,4
704,2
705,5
706
707,5
708,5
709
710,1
711,3
712,2
713,1
714,4
715,4
716,5
717,5
718
719,4
720
721
722,3
723,2
724,1
725,5
726,4
727,6
728,5
729,1
730
731,2
732,5
733,4
734,1
735,4
736,2
737,5
738,1
739
740,5
741
742,1
743
744,3
745,1
746
747,1
748,2
749,2
750,3
751
752,2
753,5
754
755
756,4
757,5
758,4
759,5
760,4
761,4
762
763,2
764
765
766,1
767,5
768,1
769,3
770,1
771,5
772
773,2
774
775,2
776,2
777
778,3
779
780,2
781
782,5
783,1
784,1
785,2
786,3
787
788
789,2
790
791,3
792,2
793,2
794,5
795
796,6
797,3
798,5
799,3
800
801,5
802,1
803,1
804,5
805,1
806,5
807,5
808,2
809,3
810,6
811,5
812,4
813,3
814
815,1
816,5
817,4
818,4
819,2
820
821,4
822,5
823,2
824,2
825,2
826,2
827,1
828,2
829
830
831,5
832,2
833
834,6
835
836,2
837,5
838,4
839,5
840,3
841
842,3
843
844
845,5
846
847,5
848,1
849,1
850,2
851,1
852
853,4
854
855,5
856,4
857
858,5
859,5
860,4
861
862,4
863
864,3
865,2
866
867,3
868,5
869,1
870,2
871
872
873
874,5
875,2
876,4
877,1
878
879
880,4
881,2
882,1
883
884
885,5
886,3
887
888
889,3
890,2
891,5
892
893,6
894,4
895,4
896,1
897,3
898,6
899,1
900
901,2
902,3
903
904,1
905
906
907
908,5
909,2
910,1
911,5
912,3
913,2
914,4
915,4
916,4
917,3
918
919
920,6
921,3
922,2
923,1
924,3
925,6
926,4
927
928,1
929,1
930,1
931,2
932
933,5
934,5
935,5
936,4
937,6
938
939,4
940
941,5
942,1
943
944,4
945,5
946,1
947,3
948,5
949,2
950
951,5
952
953,3
954,2
955
956
957
958,2
959,3
960,3
961,3
962
963,5
964,5
965,5
966,6
967,2
968,4
969,3
970,5
971,5
972,2
973,1
974,5
975
976,4
977,2
978,4
979
980
981
982,4
983
984,4
985
986
987,1
988,4
989
990,2
991,4
992,2
993,1
994,2
995,4
996,4
997,4
998,3
999,3
1000,3
1001,1
1002
1003
1004
1005,6
1006
1007
1008,2
1009,5
1010
1011,5
1012,1
1013
1014
1015,3
1016,5
1017
1018,3
1019,5
1020,5
1021
1022,1
1023,4
1024,5
1025,1
1026
1027,1
1028,5
1029,5
1030,3
1031,2
1032,3
1033,5
1034
1035,5
1036,4
1037,6
1038,2
1039,2
1040,5
1041
1042,3
1043,2
1044,3
1045,5
1046,3
1047,4
1048
1049,1
1050,6
1051,2
1052,4
1053
1054
1055,4
1056
1057
1058,1
1059
1060,3
1061,5
1062,2
1063,5
1064,6
1065,3
1066,3
1067
1068,3
1069,4
1070
1071
1072,5
1073,2
1074,5
1075,6
1076,1
1077,1
1078,6
1079,4
1080
1081,5
1082,4
1083,1
1084,6
1085,1
1086,5
1087,1
1088,4
1089,5
1090
1091,3
1092
1093,3
1094
1095,3
1096,5
1097,2
1098
1099,6
1100,1
1101
1102,3
1103,4
1104,1
1105
1106,2
1107,4
1108,1
1109,3
1110,5
1111,5
1112,5
1113,1
1114,5
1115
1116,5
1117
1118,3
1119,4
1120,1
1121,4
1122,5
1123,1
1124,2
1125
1126,5
1127
1128,1
1129,4
1130
1131,3
1132,1
1133,2
1134,2
1135
1136
1137,3
1138,2
1139,5
1140
1141,3
1142,2
1143,2
1144,4
1145,2
1146,1
1147,1
1148
1149,3
1150,2
1151,2
1152,1
1153
1154,1
1155,2
1156,2
1157,3
1158
1159
1160,1
1161
1162
1163,1
1164,4
1165,2
1166
1167,3
1168,5
1169,3
1170,6
1171,5
1172
1173
1174,1
1175
1176
1177,1
1178,3
1179
1180
1181,1
1182,5
1183,1
1184
1185
1186
1187,5
1188,5
1189,2
1190,5
1191
1192,4
1193
1194,1
1195
1196
1197
1198,2
1199,3
1200,4
1201,1
1202,3
1203
1204,6
1205
1206,2
1207,6
1208
1209,6
1210,2
1211
1212
1213,4
1214,1
1215,3
1216,6
1217
1218,1
1219,6
1220,5
1221,5
1222,5
1223,3
1224,4
1225
1226,4
1227,1
1228,5
1229,5
1230,3
1231,1
1232
1233,1
1234,1
1235,2
1236,5
1237
1238
1239,1
1240
1241,5
1242,1
1243,3
1244,5
1245,2
1246,6
1247,1
1248
1249
1250,4
1251,3
1252,2
1253,1
1254,2
1255
1256,5
1257,1
1258,3
1259,5
1260,2
1261,3
1262,5
1263
1264
1265,5
1266,5
1267,2
1268,5
1269,2
1270,1
1271
1272
1273,4
1274,5
1275
1276,2
1277
1278,1
1279
1280,1
1281,6
1282,4
1283,5
1284,1
1285,1
1286,5
1287
1288,2
1289
1290,1
1291,6
1292,1
1293,1
1294,1
1295,3
1296,2
1297,4
1298,5
1299
1300
1301
1302,1
1303,3
1304,1
1305,6
1306,6
1307,2
1308,2
1309,3
1310
1311,4
1312,4
1313,4
1314,5
1315,5
1316,4
1317,5
1318,1
1319,3
1320,3
1321,4
1322,4
1323
1324,5
1325,5
1326,1
1327
1328
1329
1330,1
1331,1
1332,5
1333,2
1334,3
1335,4
1336
1337,2
1338
1339,3
1340,1
1341,5
1342,1
1343,6
1344
1345,4
1346
1347,1
1348,3
1349,4
1350,3
1351,3
1352
1353,5
1354,4
1355,1
1356,4
1357,5
1358,1
1359
1360
1361,3
1362
1363,4
1364
1365,4
1366,3
1367,1
1368,3
1369
1370
1371,4
1372,4
1373,1
1374,2
1375,2
1376
1377,1
1378,3
1379,3
1380,3
1381,2
1382,5
1383
1384,3
1385,5
1386,4
1387,6
1388,3
1389,1
1390,6
1391
1392,2
1393,3
1394
1395,3
1396,5
1397
1398
1399,5
1400
1401,4
1402,2
1403
1404,6
1405,4
1406,5
1407
1408,4
1409
1410,1
1411,5
1412,4
1413
1414,2
1415,5
1416,6
1417
1418,6
1419
1420
1421,3
1422
1423,1
1424
1425,3
1426,3
1427,2
1428,5
1429
1430
1431,3
1432,5
1433,4
1434,4
1435
1436
1437,5
1438
1439
1440,2
1441,1
1442
1443,5
1444,1
1445,4
1446,1
1447
1448,1
1449,2
1450
1451
1452,1
1453,1
1454,1
1455,2
1456,6
1457,5
1458,5
1459,2
1460
1461,2
1462
1463,3
1464,1
1465,2
1466
1467,3
1468,3
1469,3
1470,4
1471
1472,6
1473,4
1474,4
1475
1476
1477,1
1478,4
1479,2
1480,6
1481,5
1482,4
1483,1
1484,1
1485,5
1486,6
1487,2
1488
1489,5
1490
1491,4
1492,5
1493
1494,4
1495,1
1496,2
1497,5
1498,1
1499,3
1500
1501,2
1502,4
1503,2
1504,4
1505
1506,1
1507,5
1508
1509,2
1510,1
1511,4
1512,6
1513,2
1514,5
1515
1516
1517,1
1518,5
1519,3
1520,5
1521
1522,5
1523,2
1524,2
1525
1526,2
1527,2
1528
1529,3
1530,1
1531,6
1532,5
1533,5
1534
1535,3
1536,1
1537
1538,2
1539,1
1540,6
1541
1542,3
1543,1
1544
1545,3
1546,2
1547
1548,4
1549,5
1550,1
1551
1552
1553,4
1554
1555,5
1556,5
1557
1558,3
1559
1560,2
1561,5
1562,2
1563
1564,1
1565
1566,3
1567,6
1568,3
1569,6
1570,2
1571,3
1572,5
1573
1574,3
1575,2
1576
1577,3
1578,2
1579,1
1580,4
1581
1582,3
1583
1584
1585
1586,3
1587
1588,4
1589,2
1590,3
1591,3
1592,5
1593
1594,5
1595
1596,2
1597
1598
1599
1600,5
1601,4
1602
1603,3
1604
1605,1
1606,3
1607
1608,4
1609
1610,3
1611
1612,1
1613,2
1614
1615,2
1616,1
1617
1618,1
1619
1620,1
1621,2
1622,1
1623,5
1624,2
1625,4
1626,3
1627
1628,2
1629,3
1630,5
1631,2
1632
1633
1634
1635
1636,5
1637,1
1638,5
1639,5
1640
1641,3
1642,4
1643,4
1644,1
1645,2
1646
1647
1648,2
1649
1650,2
1651
1652
1653,3
1654,2
1655,4
1656,5
1657
1658,5
1659,2
1660
1661,1
1662
1663,3
1664
1665,5
1666,4
1667
1668
1669,1
1670,6
1671
1672,6
1673,3
1674,5
1675,4
1676,2
1677
1678,5
1679,4
1680,5
1681,5
1682,3
1683,3
1684
1685,6
1686,3
1687,3
1688
1689,3
1690,2
1691,5
1692,1
1693
1694,2
1695,6
1696,3
1697,3
1698,4
1699
1700,6
1701,3
1702
1703,2
1704,2
1705
1706,1
1707,4
1708,1
1709,5
1710,4
1711,1
1712,6
1713
1714
1715,1
1716,1
1717,3
1718,1
1719,3
1720,1
1721,3
1722,5
1723,2
1724,4
1725
1726
1727,2
1728,3
1729
1730,6
1731,2
1732
1733,1
1734,4
1735
1736,3
1737,2
1738,5
1739,5
1740
1741
1742
1743
1744,1
1745,4
1746
1747,1
1748,1
1749,3
1750
1751,2
1752
1753
1754,5
1755,5
1756,6
1757,3
1758,6
1759,6
1760,5
1761,3
1762,5
1763
1764,4
1765,5
1766,1
1767,1
1768,4
1769,2
1770,6
1771
1772,3
1773
1774,5
1775,3
1776
1777,5
1778,4
1779
1780,3
1781,1
1782,4
1783,2
1784,2
1785,2
1786
1787,2
1788,5
1789,1
1790
1791,5
1792
1793
1794,4
1795,2
1796,1
1797
1798,2
1799
1800,5
1801,5
1802,1
1803,1
1804,5
1805,2
1806
1807,6
1808,5
1809,6
1810,5
1811,3
1812,5
1813
1814,2
1815,5
1816,1
1817,2
1818,3
1819
1820,3
1821
1822,3
1823,1
1824
1825,1
1826,1
1827,1
1828,2
1829,2
1830,4
1831,1
1832,3
1833
1834,1
1835,2
1836,4
1837
1838
1839
1840,6
1841
1842,1
1843,1
1844,2
1845,2
1846
1847,2
1848
1849,6
1850,2
1851
1852,1
1853,6
1854,1
1855,3
1856
1857,3
1858,1
1859,5
1860,1
1861
1862,2
1863
1864
1865,6
1866
1867,4
1868,5
1869,2
1870,5
1871,2
1872,2
1873
1874
1875,5
1876
1877,3
1878,2
1879
1880,4
1881
1882,2
1883
1884,2
1885,3
1886,4
1887,5
1888,4
1889,5
1890,1
1891,5
1892,4
1893,1
1894,1
1895,1
1896,2
1897,1
1898,3
1899,3
1900,1
1901,3
1902,5
1903,5
1904,6
1905,5
1906,3
1907,3
1908,2
1909,1
1910,1
1911,2
1912
1913
1914
1915,3
1916,2
1917,6
1918,2
1919,2
1920,4
1921,4
1922,1
1923
1924,4
1925
1926,1
1927
1928,3
1929,5
1930,2
1931,3
1932,2
1933,5
1934,5
1935,1
1936
1937,3
1938,5
1939,6
1940
1941,6
1942,5
1943,4
1944,2
1945,2
1946,5
1947,2
1948,2
1949,5
1950,3
1951,5
1952,6
1953,1
1954,5
1955,3
1956,5
1957,1
1958,5
1959,5
1960,3
1961,5
1962,3
1963
1964,6
1965
1966,4
1967,5
1968,3
1969,1
1970
1971,3
1972
1973
1974,1
1975,3
1976
1977,5
1978,3
1979
1980,2
1981,4
1982,6
1983,2
1984
1985
1986,6
1987,5
1988,5
1989,4
1990
1991,1
1992,1
1993,5
1994,3
1995
1996,3
1997
1998,2
1999,5
2000,3
2001,6
2002,3
2003,1
2004
2005,4
2006,1
2007,6
2008,5
2009,1
2010,5
2011,1
2012,2
2013,3
2014,3
2015
2016
2017,1
2018,2
2019,3
2020,5
2021,4
2022,1
2023,4
2024,2
2025,1
2026,1
2027,1
2028,3
2029,6
2030
2031,4
2032,4
2033,6
2034
2035
2036
2037,2
2038,1
2039,4
2040,2
2041,4
2042,5
2043,1
2044,4
2045,4
2046,1
2047,5
2048,4
2049,3
2050,4
2051,6
2052,4
2053,2
2054
2055
2056,2
2057
2058
2059,4
2060,4
2061,5
2062,2
2063,3
2064
2065,1
2066,5
2067,5
2068
2069,4
2070,6
2071,4
2072,2
2073,5
2074
2075,5
2076,4
2077,1
2078,4
2079,4
2080
2081
2082,4
2083,3
2084,5
2085
2086,2
2087,1
2088,5
2089
2090,4
2091,4
2092
2093,3
2094,6
2095,5
2096
2097
2098,3
2099,3
2100,5
2101,2
2102,5
2103,5
2104,1
2105
2106,5
2107
2108,1
2109
2110,5
2111,5
2112,1
2113,4
2114,5
2115,2
2116,5
2117
2118,5
2119,5
2120,5
2121,2
2122,1
2123
2124,4
2125,2
2126,3
2127
2128,1
2129,5
2130,3
2131,2
2132,2
2133
2134,3
2135,1
2136,2
2137
2138,3
2139,2
2140
2141,3
2142,6
2143,5
2144,2
2145,3
2146
2147,1
2148
2149
2150,4
2151,3
2152
2153
2154,3
2155,2
2156,5
2157
2158,1
2159,5
2160,2
2161,3
2162,1
2163,3
2164
2165,1
2166,1
2167,1
2168,3
2169,1
2170,3
2171,4
2172,6
2173,5
2174,1
2175
2176
2177
2178,2
2179,2
2180,2
2181,5
2182,4
2183,3
2184
2185,2
2186,4
2187
2188,4
2189,3
2190,3
2191,2
2192,4
2193,5
2194,2
2195,5
2196,5
2197,2
2198,4
2199
2200,4
2201,6
2202,4
2203,4
2204,1
2205
2206
2207,1
2208,4
2209,4
2210,1
2211
2212,1
2213,5
2214,1
2215,3
2216
2217,4
2218
2219,3
2220,3
2221
2222,2
2223,4
2224,3
2225,1
2226
2227,4
2228,5
2229,3
2230,4
2231
2232,2
2233,5
2234
2235,4
2236
2237,3
2238
2239,5
2240,1
2241
2242,2
2243,6
2244,4
2245,2
2246,1
2247,4
2248,6
2249,3
2250,5
2251,3
2252
2253,6
2254,1
2255,5
2256,3
2257,1
2258,4
2259,4
2260,6
2261,4
2262,5
2263,5
2264,4
2265,4
2266
2267,1
2268,2
2269,3
2270,1
2271,5
2272
2273
2274,5
2275,5
2276,5
2277,5
2278
2279,1
2280,5
2281,4
2282,1
2283
2284,3
2285
2286,2
2287,6
2288,5
2289,1
2290,2
2291,3
2292
2293,4
2294,1
2295
2296,4
2297,6
2298,3
2299,5
2300,5
2301
2302,4
2303
2304,3
2305
2306,6
2307,5
2308
2309
2310,2
2311,1
2312
2313
2314,5
2315,2
2316,6
2317,5
2318,3
2319,2
2320,1
2321,2
2322,3
2323
2324,1
2325,4
2326
2327,4
2328,2
2329,5
2330,2
2331,2
2332
2333
2334,1
2335,4
2336,3
2337,1
2338,4
2339,4
2340,2
2341,2
2342,4
2343,6
2344,4
2345,5
2346,1
2347,2
2348
2349,2
2350,6
2351
2352
2353,5
2354,5
2355,1
2356,3
2357
2358
2359,4
2360,5
2361,5
2362,5
2363,6
2364,4
2365
2366,4
2367,5
2368,1
2369,5
2370,1
2371,1
2372,3
2373
2374,3
2375,1
2376,1
2377,1
2378,5
2379
2380
2381,1
2382,2
2383
2384
2385,6
2386,5
2387,3
2388,4
2389,2
2390,1
2391,1
2392,6
2393
2394,4
2395,5
2396,5
2397,4
2398,4
2399
2400,1
2401,3
2402
2403,3
2404,1
2405
2406
2407,5
2408,6
2409
2410,5
2411,5
2412
2413,3
2414
2415,2
2416,6
2417
2418,2
2419,4
2420,5
2421,3
2422,2
2423,3
2424,1
2425
2426,3
2427,3
2428,2
2429,1
2430,3
2431
2432,5
2433,4
2434,3
2435,1
2436,1
2437,5
2438,5
2439,4
2440,2
2441
2442
2443
2444
2445,1
2446,5
2447,1
2448
2449,2
2450,4
2451,2
2452
2453,4
2454,3
2455,5
2456
2457,1
2458,4
2459,5
2460,1
2461,6
2462,5
2463,2
2464
2465,5
2466,5
2467,2
2468,4
2469
2470,3
2471,5
2472,2
2473,1
2474,1
2475,2
2476,3
2477,2
2478,1
2479,1
2480
2481,3
2482,5
2483,4
2484,5
2485,2
2486,1
2487,5
2488
2489,2
2490
2491
2492
2493,5
2494,1
2495
2496,3
2497,5
2498,2
2499,5
2500,3
2501,1
2502
2503,1
2504
2505,1
2506,4
2507
2508,3
2509,2
2510,3
2511,4
2512,5
2513,5
2514
2515,4
2516,3
2517,2
2518,5
2519,6
2520
2521
2522,4
2523
2524
2525,3
2526,6
2527
2528,3
2529,2
2530
2531,5
2532,1
2533,2
2534
2535,1
2536,6
2537
2538,5
2539,5
2540,2
2541,5
2542,5
2543,3
2544,3
2545
2546,2
2547,5
2548,1
2549,1
2550,5
2551,5
2552,4
2553,6
2554
2555
2556,4
2557,1
2558,5
2559,4
2560,4
2561,2
2562,2
2563
2564
2565
2566,3
2567,2
2568,2
2569
2570,4
2571
2572,4
2573,1
2574,3
2575,2
2576
2577,5
2578
2579,4
2580,1
2581,6
2582,4
2583,1
2584,3
2585,2
2586,6
2587
2588
2589,5
2590
2591,5
2592,5
2593
2594
2595,3
2596,1
2597,6
2598,1
2599,1
2600,5
2601,6
2602
2603
2604
2605,2
2606,2
2607,2
2608,4
2609
2610,3
2611,2
2612,5
2613
2614,1
2615,5
2616
2617,3
2618
2619
2620,4
2621,3
2622
2623
2624,4
2625,4
2626
2627,3
2628
2629
2630
2631,2
2632
2633
2634,5
2635,6
2636,3
2637,4
2638,4
2639,2
2640,4
2641
2642,2
2643,5
2644,6
2645,1
2646,4
2647,1
2648
2649,3
2650,4
2651,5
2652,5
2653
2654
2655
2656
2657,3
2658
2659,5
2660,3
2661,1
2662,4
2663,4
2664,1
2665,6
2666
2667,3
2668,2
2669,6
2670,5
2671,1
2672,1
2673,5
2674,4
2675,2
2676,4
2677,5
2678
2679,5
2680,6
2681,2
2682,5
2683,3
2684
2685,1
2686
2687,2
2688
2689
2690
2691,6
2692
2693,2
2694,6
2695,1
2696,1
2697,1
2698
2699,5
2700,2
2701
2702,2
2703,5
2704
2705,2
2706,1
2707
2708,6
2709
2710
2711,1
2712
2713,1
2714
2715,4
2716,2
2717,5
2718,4
2719,1
2720
2721
2722,2
2723,2
2724,4
2725,6
2726,2
2727,1
2728,1
2729,1
2730
2731,5
2732
2733,2
2734,2
2735,3
2736,5
2737,4
2738
2739,4
2740,3
2741
2742,2
2743,1
2744,6
2745
2746,2
2747,6
2748
2749,2
2750,5
2751,6
2752
2753,1
2754,3
2755,5
2756,6
2757
2758
2759,6
2760,3
2761,5
2762,3
2763,5
2764,3
2765,4
2766
2767,2
2768,3
2769,3
2770,1
2771
2772,4
2773,4
2774
2775
2776,1
2777,1
2778,5
2779,4
2780,5
2781
2782,6
2783,1
2784
2785,2
2786,3
2787
2788,5
2789,2
2790,2
2791,4
2792,6
2793,3
2794,5
2795
2796,3
2797,5
2798
2799
2800
2801,2
2802
2803
2804,5
2805
2806
2807,4
2808,4
2809,3
2810,2
2811
2812
2813
2814
2815
2816,6
2817,1
2818
2819,3
2820,5
2821
2822
2823
2824,6
2825
2826,5
2827,1
2828,2
2829,1
2830,3
2831,3
2832,5
2833,5
2834,4
2835,4
2836,5
2837,1
2838,2
2839,1
2840
2841,1
2842,2
2843,1
2844
2845,5
2846,1
2847,4
2848,3
2849
2850,1
2851,2
2852
2853,2
2854,1
2855
2856
2857
2858,5
2859,1
2860
2861,3
2862,5
2863,1
2864,1
2865,4
2866,1
2867
2868
2869
2870
2871,4
2872,5
2873,3
2874
2875,4
2876
2877
2878,4
2879
2880,1
2881,1
2882,2
2883
2884,1
2885
2886,3
2887
2888
2889,2
2890,1
2891,2
2892,4
2893,4
2894,6
2895,6
2896
2897
2898,4
2899
2900,5
2901,4
2902,4
2903
2904,1
2905,4
2906
2907,1
2908,2
2909,3
2910,4
2911,1
2912,2
2913
2914
2915,2
2916,4
2917,6
2918,3
2919,2
2920,5
2921,5
2922,6
2923,5
2924
2925,4
2926,1
2927,1
2928,2
2929
2930,4
2931,3
2932,1
2933,6
2934,5
2935
2936
2937,6
2938,1
2939,2
2940,6
2941,3
2942,4
2943,4
2944,1
2945,1
2946,4
2947,6
2948,2
2949
2950,4
2951,1
2952,3
2953,2
2954
2955,1
2956,4
2957,2
2958
2959,2
2960,1
2961,5
2962,4
2963,4
2964
2965,3
2966,4
2967,1
2968,3
2969
2970
2971,6
2972
2973,5
2974
2975,3
2976,6
2977,4
2978,1
2979,5
2980
2981,1
2982
2983
2984,1
2985,4
2986,4
2987,4
2988,5
2989,4
2990,4
2991
2992,4
2993,2
2994,6
2995
2996
2997,1
2998
2999,2
3000
3001,4
3002,5
3003,2
3004
3005,2
3006,2
3007
3008,5
3009,3
3010,2
3011,2
3012,3
3013,4
3014,1
3015
3016,2
3017,2
3018,1
3019
3020
3021,2
3022
3023,3
3024,2
3025,3
3026,2
3027
3028,5
3029,5
3030,3
3031,2
3032,4
3033,1
3034
3035,3
3036,4
3037,2
3038,2
3039,6
3040
3041,2
3042,6
3043,2
3044,1
3045
3046,4
3047,4
3048,1
3049,4
3050,5
3051,4
3052,4
3053,5
3054
3055,2
3056,1
3057,2
3058,5
3059
3060,5
3061,5
3062,3
3063,5
3064,1
3065
3066
3067
3068
3069,5
3070,2
3071,2
3072
3073,3
3074
3075
3076
3077,2
3078
3079
3080
3081,5
3082
3083
3084
3085,5
3086
3087,5
3088,3
3089
3090,1
3091,5
3092
3093,3
3094
3095,6
3096,3
3097,3
3098,2
3099,2
3100,1
3101,2
3102,3
3103,4
3104
3105
3106
3107,5
3108,3
3109,2
3110,1
3111
3112
3113
3114,1
3115,3
3116,2
3117
3118
3119,6
3120,5
3121,2
3122
3123,3
3124,4
3125,2
3126,6
3127,3
3128,2
3129,1
3130,4
3131,2
3132,3
3133,1
3134,2
3135
3136,2
3137
3138
3139,1
3140,2
3141,2
3142
3143
3144,5
3145,5
3146,2
3147
3148,2
3149,1
3150,4
3151,3
3152
3153
3154,2
3155
3156,6
3157,1
3158,1
3159,6
3160,4
3161,1
3162,1
3163
3164,2
3165,5
3166,6
3167
3168,5
3169
3170,5
3171,4
3172,1
3173,4
3174,5
3175
3176,4
3177,3
3178,5
3179,3
3180,5
3181,1
3182,4
3183,3
3184
3185,1
3186,1
3187,1
3188,5
3189,3
3190,5
3191,1
3192,4
3193
3194,1
3195
3196,1
3197,4
3198,5
3199
3200,6
3201
3202,4
3203,2
3204,2
3205,2
3206,2
3207,5
3208,5
3209,1
3210,5
3211,1
3212,1
3213
3214,5
3215,5
3216
3217,3
3218
3219
3220,2
3221,4
3222,3
3223,6
3224,6
3225,2
3226,1
3227,3
3228,5
3229,6
3230,5
3231,4
3232,5
3233,2
3234
3235,1
3236
3237,3
3238
3239,1
3240,5
3241,1
3242,2
3243,1
3244,3
3245,1
3246,5
3247,5
3248,1
3249,3
3250,4
3251
3252,3
3253,6
3254,2
3255
3256,3
3257,3
3258,2
3259,5
3260,3
3261,1
3262,4
3263,5
3264,4
3265
3266,1
3267,3
3268,3
3269,1
3270
3271
3272
3273,6
3274
3275,3
3276,5
3277,4
3278
3279,5
3280
3281,3
3282,2
3283
3284,5
3285,6
3286,5
3287
3288,1
3289,5
3290,2
3291
3292,5
3293,3
3294
3295,6
3296
3297,5
3298
3299,3
3300,2
3301
3302,1
3303
3304,2
3305,4
3306,5
3307,4
3308,2
3309,5
3310,2
3311,1
3312,5
3313
3314
3315,1
3316,4
3317,4
3318,2
3319,4
3320
3321,5
3322,5
3323,4
3324
3325,1
3326,3
3327,2
3328
3329
3330,4
3331,2
3332,3
3333
3334,2
3335,2
3336,4
3337,5
3338,2
3339
3340,4
3341,1
3342,1
3343
3344,1
3345
3346,4
3347,4
3348,1
3349
3350
3351,1
3352,5
3353,4
