Id,Predicted
956,
957,
958,2.0
959,3.0
960,3.0
961,3.0
962,
963,5.0
964,5.0
965,5.0
966,6.0
967,2.0
968,4.0
969,3.0
970,5.0
971,5.0
972,2.0
973,1.0
974,5.0
975,
976,4.0
977,2.0
978,4.0
979,
980,
981,
982,4.0
983,
984,4.0
985,
986,
987,1.0
988,4.0
989,
990,2.0
991,4.0
992,2.0
993,1.0
994,2.0
995,4.0
996,4.0
997,4.0
998,3.0
999,3.0
1000,3.0
1001,1.0
1002,
1003,
1004,
1005,6.0
1006,
1007,
1008,2.0
1009,5.0
1010,
1011,5.0
1012,1.0
1013,
1014,
1015,3.0
1016,5.0
1017,
1018,3.0
1019,5.0
1020,5.0
1021,
1022,1.0
1023,4.0
1024,5.0
1025,1.0
1026,
1027,1.0
1028,5.0
1029,5.0
1030,3.0
1031,2.0
1032,3.0
1033,5.0
1034,
1035,5.0
1036,4.0
1037,6.0
1038,2.0
1039,2.0
1040,5.0
1041,
1042,3.0
1043,2.0
1044,3.0
1045,5.0
1046,3.0
1047,4.0
1048,
1049,1.0
1050,6.0
1051,2.0
1052,4.0
1053,
1054,
1055,4.0
1056,
1057,
1058,1.0
1059,
1060,3.0
1061,5.0
1062,2.0
1063,5.0
1064,6.0
1065,3.0
1066,3.0
1067,
1068,3.0
1069,4.0
1070,
1071,
1072,5.0
1073,2.0
1074,5.0
1075,6.0
1076,1.0
1077,1.0
1078,6.0
1079,4.0
1080,
1081,5.0
1082,4.0
1083,1.0
1084,6.0
1085,1.0
1086,5.0
1087,1.0
1088,4.0
1089,5.0
1090,
1091,3.0
1092,
1093,3.0
1094,
1095,3.0
1096,5.0
1097,2.0
1098,
1099,6.0
1100,1.0
1101,
1102,3.0
1103,4.0
1104,1.0
1105,
1106,2.0
1107,4.0
1108,1.0
1109,3.0
1110,5.0
1111,5.0
1112,5.0
1113,1.0
1114,5.0
1115,
1116,5.0
1117,
1118,3.0
1119,4.0
1120,1.0
1121,4.0
1122,5.0
1123,1.0
1124,2.0
1125,
1126,5.0
1127,
1128,1.0
1129,4.0
1130,
1131,3.0
1132,1.0
1133,2.0
1134,2.0
1135,
1136,
1137,3.0
1138,2.0
1139,5.0
1140,
1141,3.0
1142,2.0
1143,2.0
1144,4.0
1145,2.0
1146,1.0
1147,1.0
1148,
1149,3.0
1150,2.0
1151,2.0
1152,1.0
1153,
1154,1.0
1155,2.0
1156,2.0
1157,3.0
1158,
1159,
1160,1.0
1161,
1162,
1163,1.0
1164,4.0
1165,2.0
1166,
1167,3.0
1168,5.0
1169,3.0
1170,6.0
1171,5.0
1172,
1173,
1174,1.0
1175,
1176,
1177,1.0
1178,3.0
1179,
1180,
1181,1.0
1182,5.0
1183,1.0
1184,
1185,
1186,
1187,5.0
1188,5.0
1189,2.0
1190,5.0
1191,
1192,4.0
1193,
1194,1.0
1195,
1196,
1197,
1198,2.0
1199,3.0
1200,4.0
1201,1.0
1202,3.0
1203,
1204,6.0
1205,
1206,2.0
1207,6.0
1208,
1209,6.0
1210,2.0
1211,
1212,
1213,4.0
1214,1.0
1215,3.0
1216,6.0
1217,
1218,1.0
1219,6.0
1220,5.0
1221,5.0
1222,5.0
1223,3.0
1224,4.0
1225,
1226,4.0
1227,1.0
1228,5.0
1229,5.0
1230,3.0
1231,1.0
1232,
1233,1.0
1234,1.0
1235,2.0
1236,5.0
1237,
1238,
1239,1.0
1240,
1241,5.0
1242,1.0
1243,3.0
1244,5.0
1245,2.0
1246,6.0
1247,1.0
1248,
1249,
1250,4.0
1251,3.0
1252,2.0
1253,1.0
1254,2.0
1255,
1256,5.0
1257,1.0
1258,3.0
1259,5.0
1260,2.0
1261,3.0
1262,5.0
1263,
1264,
1265,5.0
1266,5.0
1267,2.0
1268,5.0
1269,2.0
1270,1.0
1271,
1272,
1273,4.0
1274,5.0
1275,
1276,2.0
1277,
1278,1.0
1279,
1280,1.0
1281,6.0
1282,4.0
1283,5.0
1284,1.0
1285,1.0
1286,5.0
1287,
1288,2.0
1289,
1290,1.0
1291,6.0
1292,1.0
1293,1.0
1294,1.0
1295,3.0
1296,2.0
1297,4.0
1298,5.0
1299,
1300,
1301,
1302,1.0
1303,3.0
1304,1.0
1305,6.0
1306,6.0
1307,2.0
1308,2.0
1309,3.0
1310,
1311,4.0
1312,4.0
1313,4.0
1314,5.0
1315,5.0
1316,4.0
1317,5.0
1318,1.0
1319,3.0
1320,3.0
1321,4.0
1322,4.0
1323,
1324,5.0
1325,5.0
1326,1.0
1327,
1328,
1329,
1330,1.0
1331,1.0
1332,5.0
1333,2.0
1334,3.0
1335,4.0
1336,
1337,2.0
1338,
1339,3.0
1340,1.0
1341,5.0
1342,1.0
1343,6.0
1344,
1345,4.0
1346,
1347,1.0
1348,3.0
1349,4.0
1350,3.0
1351,3.0
1352,
1353,5.0
1354,4.0
1355,1.0
1356,4.0
1357,5.0
1358,1.0
1359,
1360,
1361,3.0
1362,
1363,4.0
1364,
1365,4.0
1366,3.0
1367,1.0
1368,3.0
1369,
1370,
1371,4.0
1372,4.0
1373,1.0
1374,2.0
1375,2.0
1376,
1377,1.0
1378,3.0
1379,3.0
1380,3.0
1381,2.0
1382,5.0
1383,
1384,3.0
1385,5.0
1386,4.0
1387,6.0
1388,3.0
1389,1.0
1390,6.0
1391,
1392,2.0
1393,3.0
1394,
1395,3.0
1396,5.0
1397,
1398,
1399,5.0
1400,
1401,4.0
1402,2.0
1403,
1404,6.0
1405,4.0
1406,5.0
1407,
1408,4.0
1409,
1410,1.0
1411,5.0
1412,4.0
1413,
1414,2.0
1415,5.0
1416,6.0
1417,
1418,6.0
1419,
1420,
1421,3.0
1422,
1423,1.0
1424,
1425,3.0
1426,3.0
1427,2.0
1428,5.0
1429,
1430,
1431,3.0
1432,5.0
1433,4.0
1434,4.0
1435,
1436,
1437,5.0
1438,
1439,
1440,2.0
1441,1.0
1442,
1443,5.0
1444,1.0
1445,4.0
1446,1.0
1447,
1448,1.0
1449,2.0
1450,
1451,
1452,1.0
1453,1.0
1454,1.0
1455,2.0
1456,6.0
1457,5.0
1458,5.0
1459,2.0
1460,
1461,2.0
1462,
1463,3.0
1464,1.0
1465,2.0
1466,
1467,3.0
1468,3.0
1469,3.0
1470,4.0
1471,
1472,6.0
1473,4.0
1474,4.0
1475,
1476,
1477,1.0
1478,4.0
1479,2.0
1480,6.0
1481,5.0
1482,4.0
1483,1.0
1484,1.0
1485,5.0
1486,6.0
1487,2.0
1488,
1489,5.0
1490,
1491,4.0
1492,5.0
1493,
1494,4.0
1495,1.0
1496,2.0
1497,5.0
1498,1.0
1499,3.0
1500,
1501,2.0
1502,4.0
1503,2.0
1504,4.0
1505,
1506,1.0
1507,5.0
1508,
1509,2.0
1510,1.0
1511,4.0
1512,6.0
1513,2.0
1514,5.0
1515,
1516,
1517,1.0
1518,5.0
1519,3.0
1520,5.0
1521,
1522,5.0
1523,2.0
1524,2.0
1525,
1526,2.0
1527,2.0
1528,
1529,3.0
1530,1.0
1531,6.0
1532,5.0
1533,5.0
1534,
1535,3.0
1536,1.0
1537,
1538,2.0
1539,1.0
1540,6.0
1541,
1542,3.0
1543,1.0
1544,
1545,3.0
1546,2.0
1547,
1548,4.0
1549,5.0
1550,1.0
1551,
1552,
1553,4.0
1554,
1555,5.0
1556,5.0
1557,
1558,3.0
1559,
1560,2.0
1561,5.0
1562,2.0
1563,
1564,1.0
1565,
1566,3.0
1567,6.0
1568,3.0
1569,6.0
1570,2.0
1571,3.0
1572,5.0
1573,
1574,3.0
1575,2.0
1576,
1577,3.0
1578,2.0
1579,1.0
1580,4.0
1581,
1582,3.0
1583,
1584,
1585,
1586,3.0
1587,
1588,4.0
1589,2.0
1590,3.0
1591,3.0
1592,5.0
1593,
1594,5.0
1595,
1596,2.0
1597,
1598,
1599,
1600,5.0
1601,4.0
1602,
1603,3.0
1604,
1605,1.0
1606,3.0
1607,
1608,4.0
1609,
1610,3.0
1611,
1612,1.0
1613,2.0
1614,
1615,2.0
1616,1.0
1617,
1618,1.0
1619,
1620,1.0
1621,2.0
1622,1.0
1623,5.0
1624,2.0
1625,4.0
1626,3.0
1627,
1628,2.0
1629,3.0
1630,5.0
1631,2.0
1632,
1633,
1634,
1635,
1636,5.0
1637,1.0
1638,5.0
1639,5.0
1640,
1641,3.0
1642,4.0
1643,4.0
1644,1.0
1645,2.0
1646,
1647,
1648,2.0
1649,
1650,2.0
1651,
1652,
1653,3.0
1654,2.0
1655,4.0
1656,5.0
1657,
1658,5.0
1659,2.0
1660,
1661,1.0
1662,
1663,3.0
1664,
1665,5.0
1666,4.0
1667,
1668,
1669,1.0
1670,6.0
1671,
1672,6.0
1673,3.0
1674,5.0
1675,4.0
1676,2.0
1677,
1678,5.0
1679,4.0
1680,5.0
1681,5.0
1682,3.0
1683,3.0
1684,
1685,6.0
1686,3.0
1687,3.0
1688,
1689,3.0
1690,2.0
1691,5.0
1692,1.0
1693,
1694,2.0
1695,6.0
1696,3.0
1697,3.0
1698,4.0
1699,
1700,6.0
1701,3.0
1702,
1703,2.0
1704,2.0
1705,
1706,1.0
1707,4.0
1708,1.0
1709,5.0
1710,4.0
1711,1.0
1712,6.0
1713,
1714,
1715,1.0
1716,1.0
1717,3.0
1718,1.0
1719,3.0
1720,1.0
1721,3.0
1722,5.0
1723,2.0
1724,4.0
1725,
1726,
1727,2.0
1728,3.0
1729,
1730,6.0
1731,2.0
1732,
1733,1.0
1734,4.0
1735,
1736,3.0
1737,2.0
1738,5.0
1739,5.0
1740,
1741,
1742,
1743,
1744,1.0
1745,4.0
1746,
1747,1.0
1748,1.0
1749,3.0
1750,
1751,2.0
1752,
1753,
1754,5.0
1755,5.0
1756,6.0
1757,3.0
1758,6.0
1759,6.0
1760,5.0
1761,3.0
1762,5.0
1763,
1764,4.0
1765,5.0
1766,1.0
1767,1.0
1768,4.0
1769,2.0
1770,6.0
1771,
1772,3.0
1773,
1774,5.0
1775,3.0
1776,
1777,5.0
1778,4.0
1779,
1780,3.0
1781,1.0
1782,4.0
1783,2.0
1784,2.0
1785,2.0
1786,
1787,2.0
1788,5.0
1789,1.0
1790,
1791,5.0
1792,
1793,
1794,4.0
1795,2.0
1796,1.0
1797,
1798,2.0
1799,
1800,5.0
1801,5.0
1802,1.0
1803,1.0
1804,5.0
1805,2.0
1806,
1807,6.0
1808,5.0
1809,6.0
1810,5.0
1811,3.0
1812,5.0
1813,
1814,2.0
1815,5.0
1816,1.0
1817,2.0
1818,3.0
1819,
1820,3.0
1821,
1822,3.0
1823,1.0
1824,
1825,1.0
1826,1.0
1827,1.0
1828,2.0
1829,2.0
1830,4.0
1831,1.0
1832,3.0
1833,
1834,1.0
1835,2.0
1836,4.0
1837,
1838,
1839,
1840,6.0
1841,
1842,1.0
1843,1.0
1844,2.0
1845,2.0
1846,
1847,2.0
1848,
1849,6.0
1850,2.0
1851,
1852,1.0
1853,6.0
1854,1.0
1855,3.0
1856,
1857,3.0
1858,1.0
1859,5.0
1860,1.0
1861,
1862,2.0
1863,
1864,
1865,6.0
1866,
1867,4.0
1868,5.0
1869,2.0
1870,5.0
1871,2.0
1872,2.0
1873,
1874,
1875,5.0
1876,
1877,3.0
1878,2.0
1879,
1880,4.0
1881,
1882,2.0
1883,
1884,2.0
1885,3.0
1886,4.0
1887,5.0
1888,4.0
1889,5.0
1890,1.0
1891,5.0
1892,4.0
1893,1.0
1894,1.0
1895,1.0
1896,2.0
1897,1.0
1898,3.0
1899,3.0
1900,1.0
1901,3.0
1902,5.0
1903,5.0
1904,6.0
1905,5.0
1906,3.0
1907,3.0
1908,2.0
1909,1.0
1910,1.0
1911,2.0
1912,
1913,
1914,
1915,3.0
1916,2.0
1917,6.0
1918,2.0
1919,2.0
1920,4.0
1921,4.0
1922,1.0
1923,
1924,4.0
1925,
1926,1.0
1927,
1928,3.0
1929,5.0
1930,2.0
1931,3.0
1932,2.0
1933,5.0
1934,5.0
1935,1.0
1936,
1937,3.0
1938,5.0
1939,6.0
1940,
1941,6.0
1942,5.0
1943,4.0
1944,2.0
1945,2.0
1946,5.0
1947,2.0
1948,2.0
1949,5.0
1950,3.0
1951,5.0
1952,6.0
1953,1.0
1954,5.0
1955,3.0
1956,5.0
1957,1.0
1958,5.0
1959,5.0
1960,3.0
1961,5.0
1962,3.0
1963,
1964,6.0
1965,
1966,4.0
1967,5.0
1968,3.0
1969,1.0
1970,
1971,3.0
1972,
1973,
1974,1.0
1975,3.0
1976,
1977,5.0
1978,3.0
1979,
1980,2.0
1981,4.0
1982,6.0
1983,2.0
1984,
1985,
1986,6.0
1987,5.0
1988,5.0
1989,4.0
1990,
1991,1.0
1992,1.0
1993,5.0
1994,3.0
1995,
1996,3.0
1997,
1998,2.0
1999,5.0
2000,3.0
2001,6.0
2002,3.0
2003,1.0
2004,
2005,4.0
2006,1.0
2007,6.0
2008,5.0
2009,1.0
2010,5.0
2011,1.0
2012,2.0
2013,3.0
2014,3.0
2015,
2016,
2017,1.0
2018,2.0
2019,3.0
2020,5.0
2021,4.0
2022,1.0
2023,4.0
2024,2.0
2025,1.0
2026,1.0
2027,1.0
2028,3.0
2029,6.0
2030,
2031,4.0
2032,4.0
2033,6.0
2034,
2035,
2036,
2037,2.0
2038,1.0
2039,4.0
2040,2.0
2041,4.0
2042,5.0
2043,1.0
2044,4.0
2045,4.0
2046,1.0
2047,5.0
2048,4.0
2049,3.0
2050,4.0
2051,6.0
2052,4.0
2053,2.0
2054,
2055,
2056,2.0
2057,
2058,
2059,4.0
2060,4.0
2061,5.0
2062,2.0
2063,3.0
2064,
2065,1.0
2066,5.0
2067,5.0
2068,
2069,4.0
2070,6.0
2071,4.0
2072,2.0
2073,5.0
2074,
2075,5.0
2076,4.0
2077,1.0
2078,4.0
2079,4.0
2080,
2081,
2082,4.0
2083,3.0
2084,5.0
2085,
2086,2.0
2087,1.0
2088,5.0
2089,
2090,4.0
2091,4.0
2092,
2093,3.0
2094,6.0
2095,5.0
2096,
2097,
2098,3.0
2099,3.0
2100,5.0
2101,2.0
2102,5.0
2103,5.0
2104,1.0
2105,
2106,5.0
2107,
2108,1.0
2109,
2110,5.0
2111,5.0
2112,1.0
2113,4.0
2114,5.0
2115,2.0
2116,5.0
2117,
2118,5.0
2119,5.0
2120,5.0
2121,2.0
2122,1.0
2123,
2124,4.0
2125,2.0
2126,3.0
2127,
2128,1.0
2129,5.0
2130,3.0
2131,2.0
2132,2.0
2133,
2134,3.0
2135,1.0
2136,2.0
2137,
2138,3.0
2139,2.0
2140,
2141,3.0
2142,6.0
2143,5.0
2144,2.0
2145,3.0
2146,
2147,1.0
2148,
2149,
2150,4.0
2151,3.0
2152,
2153,
2154,3.0
2155,2.0
2156,5.0
2157,
2158,1.0
2159,5.0
2160,2.0
2161,3.0
2162,1.0
2163,3.0
2164,
2165,1.0
2166,1.0
2167,1.0
2168,3.0
2169,1.0
2170,3.0
2171,4.0
2172,6.0
2173,5.0
2174,1.0
2175,
2176,
2177,
2178,2.0
2179,2.0
2180,2.0
2181,5.0
2182,4.0
2183,3.0
2184,
2185,2.0
2186,4.0
2187,
2188,4.0
2189,3.0
2190,3.0
2191,2.0
2192,4.0
2193,5.0
2194,2.0
2195,5.0
2196,5.0
2197,2.0
2198,4.0
2199,
2200,4.0
2201,6.0
2202,4.0
2203,4.0
2204,1.0
2205,
2206,
2207,1.0
2208,4.0
2209,4.0
2210,1.0
2211,
2212,1.0
2213,5.0
2214,1.0
2215,3.0
2216,
2217,4.0
2218,
2219,3.0
2220,3.0
2221,
2222,2.0
2223,4.0
2224,3.0
2225,1.0
2226,
2227,4.0
2228,5.0
2229,3.0
2230,4.0
2231,
2232,2.0
2233,5.0
2234,
2235,4.0
2236,
2237,3.0
2238,
2239,5.0
2240,1.0
2241,
2242,2.0
2243,6.0
2244,4.0
2245,2.0
2246,1.0
2247,4.0
2248,6.0
2249,3.0
2250,5.0
2251,3.0
2252,
2253,6.0
2254,1.0
2255,5.0
2256,3.0
2257,1.0
2258,4.0
2259,4.0
2260,6.0
2261,4.0
2262,5.0
2263,5.0
2264,4.0
2265,4.0
2266,
2267,1.0
2268,2.0
2269,3.0
2270,1.0
2271,5.0
2272,
2273,
2274,5.0
2275,5.0
2276,5.0
2277,5.0
2278,
2279,1.0
2280,5.0
2281,4.0
2282,1.0
2283,
2284,3.0
2285,
2286,2.0
2287,6.0
2288,5.0
2289,1.0
2290,2.0
2291,3.0
2292,
2293,4.0
2294,1.0
2295,
2296,4.0
2297,6.0
2298,3.0
2299,5.0
2300,5.0
2301,
2302,4.0
2303,
2304,3.0
2305,
2306,6.0
2307,5.0
2308,
2309,
2310,2.0
2311,1.0
2312,
2313,
2314,5.0
2315,2.0
2316,6.0
2317,5.0
2318,3.0
2319,2.0
2320,1.0
2321,2.0
2322,3.0
2323,
2324,1.0
2325,4.0
2326,
2327,4.0
2328,2.0
2329,5.0
2330,2.0
2331,2.0
2332,
2333,
2334,1.0
2335,4.0
2336,3.0
2337,1.0
2338,4.0
2339,4.0
2340,2.0
2341,2.0
2342,4.0
2343,6.0
2344,4.0
2345,5.0
2346,1.0
2347,2.0
2348,
2349,2.0
2350,6.0
2351,
2352,
2353,5.0
2354,5.0
2355,1.0
2356,3.0
2357,
2358,
2359,4.0
2360,5.0
2361,5.0
2362,5.0
2363,6.0
2364,4.0
2365,
2366,4.0
2367,5.0
2368,1.0
2369,5.0
2370,1.0
2371,1.0
2372,3.0
2373,
2374,3.0
2375,1.0
2376,1.0
2377,1.0
2378,5.0
2379,
2380,
2381,1.0
2382,2.0
2383,
2384,
2385,6.0
2386,5.0
2387,3.0
2388,4.0
2389,2.0
2390,1.0
2391,1.0
2392,6.0
2393,
2394,4.0
2395,5.0
2396,5.0
2397,4.0
2398,4.0
2399,
2400,1.0
2401,3.0
2402,
2403,3.0
2404,1.0
2405,
2406,
2407,5.0
2408,6.0
2409,
2410,5.0
