Id,Predicted
513,1
514,5
515,5
516,5
517,0
518,5
519,1
520,5
521,5
522,5
523,1
524,3
525,0
526,0
527,4
528,2
529,0
530,0
531,0
532,2
533,3
534,2
535,1
536,2
537,2
538,0
539,3
540,1
541,0
542,0
543,0
544,0
545,5
546,2
547,0
548,0
549,5
550,0
551,5
552,5
553,1
554,0
555,2
556,0
557,5
558,5
559,4
560,0
561,0
562,0
563,4
564,5
565,3
566,0
567,0
568,5
569,1
570,5
571,1
572,0
573,5
574,0
575,5
576,0
577,0
578,0
579,4
580,5
581,2
582,1
583,5
584,0
585,2
586,0
587,0
588,2
589,3
590,5
591,2
592,2
593,5
594,3
595,1
596,0
597,1
598,4
599,5
600,5
601,4
602,0
603,5
604,5
605,0
606,0
607,0
608,0
609,0
610,2
611,5
612,1
613,5
614,5
615,2
616,5
617,1
618,4
619,0
620,0
621,5
622,4
623,2
624,6
625,5
626,0
627,0
628,0
629,0
630,5
631,5
632,5
633,3
634,0
635,5
636,0
637,0
638,0
639,2
640,4
641,5
642,4
643,0
644,0
645,2
646,0
647,2
648,0
649,5
650,0
651,0
652,2
653,1
654,0
655,5
656,0
657,0
658,0
659,5
660,0
661,0
662,0
663,0
664,0
665,0
666,3
667,2
668,2
669,5
670,5
671,0
672,5
673,0
674,3
675,0
676,5
677,0
678,1
679,2
680,0
681,0
682,4
683,0
684,2
685,5
686,5
687,0
688,1
689,0
690,5
691,3
692,2
693,0
694,5
695,0
696,5
697,5
698,0
699,0
700,0
701,4
702,0
703,4
704,2
705,5
706,3
707,0
708,5
709,0
710,1
711,1
712,2
713,0
714,5
715,4
716,5
717,5
718,0
719,0
720,0
721,0
722,5
723,2
724,1
725,0
726,4
727,0
728,5
729,5
730,0
731,2
732,3
733,0
734,5
735,0
736,0
737,5
738,4
739,0
740,5
741,0
742,5
743,0
744,5
745,0
746,1
747,0
748,2
749,2
750,3
751,5
752,2
753,3
754,0
755,0
756,4
757,5
758,4
759,5
760,5
761,0
762,0
763,1
764,0
765,0
766,0
767,5
768,5
769,1
770,0
771,5
772,5
773,2
774,2
775,2
776,0
777,0
778,1
779,1
780,2
781,0
782,4
783,1
784,5
785,2
786,0
787,0
788,1
789,0
790,1
791,0
792,0
793,2
794,0
795,0
796,6
797,1
798,5
799,1
800,0
801,0
802,3
803,1
804,3
805,5
806,5
807,5
808,2
809,3
810,6
811,3
812,4
813,2
814,0
815,2
816,5
817,0
818,0
819,2
820,0
821,4
822,4
823,2
824,2
825,2
826,0
827,5
828,2
829,0
830,0
831,0
832,2
833,0
834,0
835,5
836,2
837,5
838,0
839,3
840,5
841,1
842,5
843,0
844,0
845,5
846,0
847,0
848,5
849,1
850,2
851,1
852,0
853,0
854,4
855,5
856,0
857,0
858,5
859,0
860,0
861,0
862,0
863,0
864,5
865,0
866,0
867,3
868,0
869,0
870,2
871,0
872,0
873,0
874,5
875,2
876,3
877,1
878,0
879,1
880,4
881,0
882,1
883,0
884,0
885,5
886,0
887,0
888,0
889,0
890,2
891,5
892,0
893,5
894,4
895,1
896,1
897,2
898,1
899,4
900,0
901,0
902,5
903,0
904,4
905,0
906,5
907,0
908,5
909,2
910,1
911,3
912,0
913,2
914,4
915,4
916,0
917,1
918,0
919,5
920,4
921,1
922,0
923,1
924,5
925,5
926,0
927,0
928,4
929,1
930,0
931,0
932,0
933,5
934,5
935,5
936,5
937,1
938,1
939,5
940,0
941,0
942,2
943,0
944,4
945,5
946,5
947,0
948,0
949,1
950,3
951,5
952,0
953,3
954,0
955,0
956,0
957,5
958,0
959,4
960,1
961,3
962,0
963,4
964,1
965,4
966,6
967,0
968,4
969,1
970,5
971,5
972,0
973,5
974,0
975,0
976,4
977,2
978,4
979,0
980,0
981,0
982,3
983,0
984,4
985,3
986,0
987,1
988,3
989,0
990,2
991,0
992,2
993,5
994,5
995,1
996,4
997,4
998,3
999,5
1000,5
1001,0
1002,0
1003,0
1004,0
1005,5
1006,0
1007,0
1008,0
1009,5
1010,0
1011,4
1012,0
1013,0
1014,1
1015,1
1016,5
1017,1
1018,3
1019,5
1020,5
1021,3
1022,0
1023,3
1024,5
1025,5
1026,0
1027,1
1028,5
1029,0
1030,4
1031,1
1032,3
1033,1
1034,0
1035,5
1036,4
1037,0
1038,0
1039,2
1040,5
1041,0
1042,0
1043,2
1044,0
1045,5
1046,4
1047,4
1048,3
1049,0
1050,1
1051,2
1052,0
1053,0
1054,0
1055,0
1056,0
1057,4
1058,0
1059,0
1060,4
1061,5
1062,2
1063,5
1064,0
1065,3
1066,0
1067,0
1068,3
1069,0
1070,0
1071,0
1072,5
1073,0
1074,5
1075,0
1076,5
1077,5
1078,5
1079,0
1080,0
1081,5
1082,0
1083,1
1084,0
1085,5
1086,5
1087,2
1088,0
1089,5
1090,0
1091,5
1092,0
1093,0
1094,0
1095,3
1096,5
1097,2
1098,0
1099,3
1100,1
1101,2
1102,0
1103,5
1104,1
1105,0
1106,2
1107,0
1108,0
1109,3
1110,4
1111,5
1112,4
1113,0
1114,0
1115,0
1116,0
1117,0
1118,0
1119,4
1120,4
1121,4
1122,5
1123,1
1124,1
1125,5
1126,5
1127,0
1128,1
1129,1
1130,0
1131,4
1132,1
1133,1
1134,0
1135,0
1136,0
1137,1
1138,0
1139,5
1140,0
1141,1
1142,2
1143,0
1144,0
1145,2
1146,5
1147,1
1148,0
1149,5
1150,2
1151,1
1152,2
1153,5
1154,5
1155,2
1156,2
1157,1
1158,0
1159,0
1160,5
1161,0
1162,0
1163,1
1164,4
1165,2
1166,0
1167,0
1168,5
1169,3
1170,0
1171,5
1172,0
1173,0
1174,1
1175,0
1176,0
1177,1
1178,2
1179,0
1180,0
1181,5
1182,0
1183,5
1184,0
1185,0
1186,0
1187,5
1188,0
1189,2
1190,4
1191,5
1192,1
1193,0
1194,3
1195,0
1196,0
1197,0
1198,0
1199,3
1200,0
1201,5
1202,0
1203,0
1204,4
1205,3
1206,0
1207,3
1208,0
1209,4
1210,1
1211,0
1212,0
1213,0
1214,3
1215,1
1216,5
1217,0
1218,1
1219,0
1220,0
1221,5
1222,4
1223,5
1224,0
1225,0
1226,5
1227,1
1228,5
1229,5
1230,4
1231,1
1232,0
1233,5
1234,5
1235,4
1236,0
1237,0
1238,0
1239,1
1240,5
1241,0
1242,1
1243,5
1244,0
1245,1
1246,1
1247,1
1248,0
1249,0
1250,0
1251,3
1252,2
1253,1
1254,3
1255,0
1256,4
1257,4
1258,4
1259,0
1260,1
1261,0
1262,0
1263,0
1264,0
1265,0
1266,5
1267,2
1268,5
1269,2
1270,0
1271,0
1272,1
1273,4
1274,0
1275,0
1276,2
1277,0
1278,5
1279,0
1280,0
1281,1
1282,4
1283,5
1284,1
1285,1
1286,5
1287,4
1288,1
1289,0
1290,1
1291,5
1292,1
1293,1
1294,1
1295,2
1296,2
1297,5
1298,5
1299,0
1300,0
1301,0
1302,1
1303,5
1304,1
1305,0
1306,5
1307,0
1308,2
1309,3
1310,0
1311,0
1312,2
1313,0
1314,5
1315,5
1316,1
1317,1
1318,1
1319,0
1320,1
1321,4
1322,0
1323,0
1324,5
1325,5
1326,5
1327,0
1328,0
1329,0
1330,5
1331,5
1332,3
1333,2
1334,4
1335,4
1336,0
1337,2
1338,0
1339,5
1340,5
1341,0
1342,1
1343,5
1344,0
1345,4
1346,4
1347,1
1348,0
1349,0
1350,0
1351,3
1352,0
1353,0
1354,4
1355,5
1356,4
1357,5
1358,0
1359,0
1360,1
1361,0
1362,0
1363,4
1364,0
1365,1
1366,0
1367,5
1368,4
1369,0
1370,0
1371,1
1372,4
1373,5
1374,2
1375,0
1376,0
1377,1
1378,0
1379,0
1380,0
1381,2
1382,5
1383,1
1384,5
1385,5
1386,0
1387,5
1388,0
1389,0
1390,0
1391,0
1392,2
1393,0
1394,0
1395,0
1396,5
1397,5
1398,0
1399,5
1400,0
1401,0
1402,2
1403,0
1404,5
1405,3
1406,5
1407,0
1408,5
1409,0
1410,4
1411,5
1412,0
1413,0
1414,1
1415,0
1416,3
1417,0
1418,5
1419,0
1420,0
1421,4
1422,0
1423,5
1424,0
1425,0
1426,0
1427,2
1428,5
1429,1
1430,0
1431,3
1432,5
1433,1
1434,1
1435,0
1436,5
1437,5
1438,5
1439,0
1440,2
1441,1
1442,0
1443,5
1444,1
1445,0
1446,1
1447,0
1448,5
1449,2
1450,0
1451,0
1452,1
1453,1
1454,5
1455,2
1456,5
1457,0
1458,5
1459,2
1460,0
1461,2
1462,0
1463,3
1464,5
1465,0
1466,0
1467,3
1468,5
1469,0
1470,1
1471,0
1472,1
1473,1
1474,0
1475,0
1476,5
1477,0
1478,5
1479,2
1480,3
1481,3
1482,0
1483,5
1484,5
1485,5
1486,0
1487,2
1488,0
1489,5
1490,0
1491,1
1492,5
1493,5
1494,5
1495,4
1496,2
1497,5
1498,1
1499,3
1500,5
1501,2
1502,1
1503,2
1504,4
1505,0
1506,1
1507,3
1508,0
1509,2
1510,1
1511,4
1512,1
1513,0
1514,5
1515,0
1516,0
1517,5
1518,0
1519,3
1520,5
1521,0
1522,5
1523,5
1524,1
1525,0
1526,0
1527,2
1528,0
1529,0
1530,1
1531,5
1532,5
1533,5
1534,0
1535,0
1536,5
1537,0
1538,2
1539,5
1540,1
1541,0
1542,1
1543,5
1544,5
1545,5
1546,2
1547,0
1548,0
1549,5
1550,0
1551,0
1552,0
1553,5
1554,0
1555,5
1556,5
1557,2
1558,0
1559,2
1560,2
1561,0
1562,2
1563,0
1564,1
1565,0
1566,3
1567,0
1568,1
1569,5
1570,2
1571,4
1572,5
1573,0
1574,0
1575,2
1576,0
1577,3
1578,0
1579,0
1580,5
1581,0
1582,5
1583,0
1584,0
1585,0
1586,0
1587,5
1588,4
1589,0
1590,0
1591,5
1592,5
1593,0
1594,5
1595,0
1596,2
1597,0
1598,0
1599,0
1600,5
1601,0
1602,5
1603,3
1604,0
1605,1
1606,5
1607,5
1608,4
1609,0
1610,3
1611,0
1612,0
1613,1
1614,0
1615,2
1616,3
1617,0
1618,0
1619,3
1620,0
1621,2
1622,5
1623,2
1624,2
1625,1
1626,0
1627,5
1628,1
1629,5
1630,3
1631,0
1632,0
1633,0
1634,0
1635,0
1636,5
1637,0
1638,0
1639,5
1640,5
1641,0
1642,5
1643,0
1644,5
1645,2
1646,0
1647,0
1648,2
1649,0
1650,2
1651,5
1652,0
1653,1
1654,3
1655,1
1656,5
1657,0
1658,5
1659,2
1660,4
1661,0
1662,2
1663,1
1664,0
1665,0
1666,5
1667,0
1668,0
1669,4
1670,5
1671,0
1672,0
1673,0
1674,5
1675,4
1676,2
1677,0
1678,5
1679,4
1680,5
1681,5
1682,0
1683,0
1684,0
1685,1
1686,0
1687,5
1688,0
1689,1
1690,2
1691,5
1692,1
1693,0
1694,2
1695,0
1696,1
1697,4
1698,4
1699,0
1700,0
1701,2
1702,5
1703,2
1704,2
1705,0
1706,1
1707,5
1708,1
1709,0
1710,1
1711,5
1712,1
1713,5
1714,0
1715,0
1716,0
1717,3
1718,0
1719,5
1720,0
1721,0
1722,5
1723,2
1724,1
1725,1
1726,0
1727,0
1728,5
1729,0
1730,0
1731,2
1732,5
1733,2
1734,0
1735,0
1736,3
1737,2
1738,5
1739,5
1740,0
1741,0
1742,0
1743,5
1744,4
1745,4
1746,0
1747,1
1748,1
1749,5
1750,0
1751,2
1752,0
1753,0
1754,5
1755,5
1756,5
1757,0
1758,0
1759,0
1760,0
1761,5
1762,0
1763,0
1764,4
1765,3
1766,5
1767,1
1768,0
1769,1
1770,0
1771,5
1772,4
1773,1
1774,5
1775,5
1776,5
1777,0
1778,5
1779,0
1780,5
1781,1
1782,0
1783,2
1784,2
1785,2
1786,0
1787,1
1788,5
1789,3
1790,0
1791,3
1792,5
1793,0
1794,0
1795,2
1796,1
1797,5
1798,0
1799,0
1800,5
1801,0
1802,0
1803,1
1804,3
1805,0
1806,0
1807,5
1808,0
1809,0
1810,0
1811,2
1812,5
1813,0
1814,0
1815,5
1816,0
1817,2
1818,0
1819,2
1820,1
1821,0
1822,5
1823,5
1824,0
1825,1
1826,5
1827,0
1828,2
1829,2
1830,5
1831,5
1832,3
1833,5
1834,1
1835,2
1836,1
1837,1
1838,0
1839,0
1840,5
1841,0
1842,1
1843,4
1844,2
1845,2
1846,0
1847,2
1848,0
1849,5
1850,2
1851,0
1852,0
1853,1
1854,5
1855,0
1856,0
1857,0
1858,1
1859,0
1860,1
1861,0
1862,2
1863,5
1864,0
1865,1
1866,0
1867,1
1868,0
1869,2
1870,5
1871,2
1872,0
1873,0
1874,5
1875,0
1876,0
1877,5
1878,0
1879,0
1880,0
1881,0
1882,2
1883,0
1884,2
1885,3
1886,1
1887,0
1888,1
1889,0
1890,5
1891,5
1892,4
1893,1
1894,1
1895,0
1896,0
1897,1
1898,0
1899,1
1900,5
1901,3
1902,0
1903,0
1904,5
1905,5
1906,5
1907,0
1908,0
1909,4
1910,5
1911,0
1912,5
1913,0
1914,0
1915,1
1916,2
1917,0
1918,0
1919,2
1920,4
1921,4
1922,1
1923,0
1924,4
1925,0
1926,4
1927,5
1928,1
1929,5
1930,4
1931,1
1932,2
1933,5
1934,0
1935,5
1936,0
1937,3
1938,5
1939,5
1940,0
1941,4
1942,0
1943,4
1944,0
1945,3
1946,0
1947,2
1948,0
1949,5
1950,0
1951,5
1952,1
1953,1
1954,5
1955,0
1956,5
1957,0
1958,0
1959,0
1960,3
1961,3
1962,5
1963,0
1964,5
1965,5
1966,4
1967,5
1968,3
1969,1
1970,5
1971,5
1972,1
1973,0
1974,1
1975,0
1976,0
1977,5
1978,1
1979,0
1980,2
1981,0
1982,3
1983,0
1984,5
1985,0
1986,1
1987,0
1988,0
1989,4
1990,0
1991,3
1992,5
1993,0
1994,5
1995,0
1996,3
1997,5
1998,5
1999,3
2000,0
2001,0
2002,1
2003,1
2004,0
2005,0
2006,1
2007,1
2008,5
2009,1
2010,5
2011,5
2012,0
2013,0
2014,5
2015,0
2016,5
2017,1
2018,3
2019,0
2020,0
2021,5
2022,0
2023,5
2024,2
2025,0
2026,1
2027,3
2028,2
2029,5
2030,0
2031,4
2032,0
2033,0
2034,0
2035,1
2036,5
2037,0
2038,5
2039,5
2040,2
2041,1
2042,0
2043,0
2044,4
2045,4
2046,1
2047,0
2048,4
2049,5
2050,0
2051,0
2052,0
2053,2
2054,0
2055,0
2056,2
2057,2
2058,0
2059,4
2060,0
2061,5
2062,2
2063,0
2064,0
2065,0
2066,4
2067,5
2068,0
2069,0
2070,5
2071,4
2072,1
2073,0
2074,0
2075,5
2076,4
2077,4
2078,5
2079,0
2080,0
2081,0
2082,4
2083,4
2084,0
2085,0
2086,2
2087,5
2088,5
2089,0
2090,4
2091,4
2092,1
2093,0
2094,5
2095,5
2096,0
2097,0
2098,0
2099,1
2100,5
2101,2
2102,5
2103,1
2104,0
2105,2
2106,5
2107,0
2108,1
2109,3
2110,5
2111,5
2112,1
2113,0
2114,5
2115,0
2116,5
2117,4
2118,0
2119,4
2120,5
2121,2
2122,1
2123,0
2124,4
2125,2
2126,0
2127,5
2128,4
2129,0
2130,0
2131,0
2132,2
2133,0
2134,1
2135,1
2136,2
2137,0
2138,5
2139,2
2140,5
2141,3
2142,6
2143,5
2144,1
2145,0
2146,0
2147,0
2148,0
2149,0
2150,3
2151,0
2152,0
2153,0
2154,1
2155,2
2156,0
2157,5
2158,1
2159,4
2160,2
2161,0
2162,5
2163,0
2164,0
2165,5
2166,5
2167,5
2168,0
2169,0
2170,0
2171,4
2172,0
2173,5
2174,5
2175,0
2176,0
2177,2
2178,0
2179,2
2180,1
2181,5
2182,5
2183,3
2184,0
2185,0
2186,1
2187,1
2188,3
2189,0
2190,3
2191,2
2192,0
2193,0
2194,2
2195,5
2196,5
2197,4
2198,0
2199,1
2200,1
2201,5
2202,0
2203,4
2204,5
2205,4
2206,0
2207,5
2208,3
2209,0
2210,5
2211,0
2212,1
2213,5
2214,1
2215,3
2216,0
2217,0
2218,0
2219,3
2220,0
2221,0
2222,4
2223,0
2224,1
2225,1
2226,0
2227,0
2228,5
2229,0
2230,5
2231,0
2232,2
2233,0
2234,0
2235,1
2236,0
2237,1
2238,0
2239,0
2240,1
2241,0
2242,1
2243,0
2244,0
2245,1
2246,5
2247,0
2248,5
2249,5
2250,5
2251,1
2252,1
2253,0
2254,1
2255,3
2256,5
2257,1
2258,0
2259,4
2260,3
2261,1
2262,5
2263,5
2264,1
2265,4
2266,0
2267,1
2268,4
2269,1
2270,1
2271,5
2272,0
2273,5
2274,0
2275,5
2276,1
2277,5
2278,0
2279,1
2280,5
2281,4
2282,5
2283,0
2284,3
2285,0
2286,2
2287,0
2288,0
2289,5
2290,1
2291,0
2292,0
2293,4
2294,5
2295,0
2296,3
2297,1
2298,1
2299,0
2300,0
2301,0
2302,4
2303,0
2304,1
2305,0
2306,5
2307,5
2308,0
2309,0
2310,2
2311,2
2312,0
2313,0
2314,5
2315,2
2316,0
2317,5
2318,0
2319,2
2320,2
2321,0
2322,0
2323,0
2324,5
2325,0
2326,0
2327,5
2328,2
2329,5
2330,2
2331,2
2332,0
2333,4
2334,0
2335,0
2336,4
2337,5
2338,0
2339,0
2340,2
2341,2
2342,0
2343,0
2344,5
2345,5
2346,1
2347,2
2348,0
2349,2
2350,5
2351,5
2352,5
2353,5
2354,5
2355,5
2356,0
2357,0
2358,0
2359,0
2360,0
2361,0
2362,5
2363,1
2364,5
2365,0
2366,4
2367,5
2368,5
2369,0
2370,1
2371,5
2372,2
2373,0
2374,3
2375,1
2376,5
2377,5
2378,5
2379,0
2380,0
2381,4
2382,2
2383,0
2384,0
2385,0
2386,0
2387,0
2388,0
2389,1
2390,5
2391,5
2392,5
2393,0
2394,0
2395,5
2396,5
2397,4
2398,4
2399,0
2400,1
2401,1
2402,0
2403,5
2404,5
2405,0
2406,5
2407,5
2408,1
2409,0
2410,2
2411,5
2412,1
2413,5
2414,5
2415,0
2416,4
2417,0
2418,2
2419,3
2420,5
2421,3
2422,2
2423,0
2424,1
2425,0
2426,0
2427,0
2428,2
2429,0
2430,5
2431,0
2432,5
2433,0
2434,3
2435,5
2436,0
2437,5
2438,5
2439,0
2440,2
2441,0
2442,0
2443,0
2444,0
2445,1
2446,1
2447,1
2448,0
2449,2
2450,5
2451,2
2452,2
2453,0
2454,1
2455,3
2456,0
2457,5
2458,3
2459,1
2460,1
2461,3
2462,0
2463,0
2464,0
2465,5
2466,5
2467,2
2468,3
2469,0
2470,4
2471,5
2472,0
2473,0
2474,1
2475,2
2476,0
2477,0
2478,5
2479,0
2480,0
2481,3
2482,0
2483,1
2484,5
2485,2
2486,4
2487,5
2488,0
2489,2
2490,0
2491,0
2492,0
2493,3
2494,4
2495,0
2496,3
2497,0
2498,2
2499,5
2500,4
2501,5
2502,0
2503,1
2504,0
2505,5
2506,0
2507,0
2508,4
2509,2
2510,3
2511,4
2512,5
2513,4
2514,0
2515,4
2516,3
2517,2
2518,5
2519,5
2520,0
2521,0
2522,4
2523,0
2524,0
2525,1
2526,4
2527,0
2528,4
2529,2
2530,0
2531,0
2532,0
2533,2
2534,0
2535,1
2536,5
2537,0
2538,0
2539,5
2540,2
2541,5
2542,0
2543,5
2544,3
2545,0
2546,0
2547,0
2548,3
2549,0
2550,5
2551,5
2552,0
2553,5
2554,0
2555,0
2556,4
2557,1
2558,5
2559,4
2560,0
2561,2
2562,2
2563,0
2564,0
2565,0
2566,0
2567,2
2568,0
2569,6
2570,2
2571,0
2572,4
2573,4
2574,4
2575,0
2576,0
2577,5
2578,0
2579,3
2580,4
2581,5
2582,0
2583,1
2584,5
2585,2
2586,0
2587,0
2588,0
2589,3
2590,0
2591,5
2592,5
2593,0
2594,0
2595,3
2596,0
2597,5
2598,0
2599,1
2600,5
2601,6
2602,0
2603,0
2604,4
2605,2
2606,2
2607,2
2608,4
2609,0
2610,3
2611,0
2612,5
2613,0
2614,1
2615,0
2616,0
2617,3
2618,0
2619,0
2620,0
2621,0
2622,0
2623,0
2624,4
2625,0
2626,1
2627,1
2628,0
2629,2
2630,0
2631,2
2632,0
2633,0
2634,0
2635,3
2636,0
2637,5
2638,5
2639,2
2640,0
2641,0
2642,2
2643,5
2644,0
2645,1
2646,3
2647,0
2648,0
2649,5
2650,0
2651,5
2652,5
2653,0
2654,0
2655,0
2656,5
2657,0
2658,0
2659,5
2660,0
2661,1
2662,3
2663,0
2664,5
2665,0
2666,1
2667,3
2668,2
2669,5
2670,0
2671,1
2672,5
2673,5
2674,5
2675,2
2676,5
2677,5
2678,0
2679,5
2680,1
2681,2
2682,5
2683,1
2684,0
2685,1
2686,0
2687,0
2688,2
2689,5
2690,0
2691,0
2692,0
2693,2
2694,0
2695,0
2696,4
2697,1
2698,0
2699,5
2700,0
2701,0
2702,0
2703,5
2704,0
2705,0
2706,1
2707,0
2708,0
2709,0
2710,0
2711,5
2712,0
2713,1
2714,0
2715,4
2716,2
2717,0
2718,1
2719,1
2720,0
2721,1
2722,1
2723,2
2724,5
2725,5
2726,2
2727,5
2728,0
2729,1
2730,0
2731,0
2732,0
2733,2
2734,5
2735,0
2736,0
2737,1
2738,0
2739,5
2740,5
2741,0
2742,2
2743,0
2744,3
2745,0
2746,5
2747,5
2748,1
2749,2
2750,0
2751,5
2752,0
2753,4
2754,0
2755,5
2756,3
2757,5
2758,0
2759,5
2760,0
2761,5
2762,3
2763,5
2764,5
2765,0
2766,0
2767,2
2768,4
2769,0
2770,5
2771,0
2772,0
2773,0
2774,0
2775,0
2776,4
2777,1
2778,5
2779,0
2780,5
2781,1
2782,0
2783,5
2784,0
2785,2
2786,0
2787,0
2788,0
2789,0
2790,2
2791,4
2792,5
2793,0
2794,5
2795,5
2796,6
2797,5
2798,0
2799,3
2800,0
2801,0
2802,0
2803,2
2804,5
2805,5
2806,0
2807,4
2808,1
2809,1
2810,2
2811,0
2812,0
2813,0
2814,3
2815,0
2816,5
2817,4
2818,5
2819,0
2820,0
2821,0
2822,0
2823,0
2824,3
2825,0
2826,5
2827,5
2828,1
2829,5
2830,1
2831,0
2832,4
2833,0
2834,4
2835,0
2836,5
2837,1
2838,2
2839,1
2840,0
2841,5
2842,2
2843,5
2844,0
2845,5
2846,0
2847,5
2848,0
2849,0
2850,0
2851,2
2852,0
2853,0
2854,4
2855,4
2856,5
2857,2
2858,5
2859,0
2860,0
2861,3
2862,5
2863,1
2864,0
2865,4
2866,5
2867,0
2868,3
2869,0
2870,0
2871,5
2872,5
2873,1
2874,0
2875,4
2876,0
2877,0
2878,0
2879,0
2880,5
2881,5
2882,2
2883,0
2884,1
2885,5
2886,1
2887,0
2888,0
2889,2
2890,0
2891,2
2892,1
2893,1
2894,4
2895,5
2896,0
2897,2
2898,0
2899,0
2900,1
2901,4
2902,0
2903,1
2904,0
2905,5
2906,0
2907,1
2908,2
2909,4
2910,1
2911,1
2912,2
2913,0
2914,5
2915,0
2916,1
2917,5
2918,5
2919,2
2920,5
2921,6
2922,5
2923,5
2924,0
2925,4
2926,0
2927,0
2928,0
2929,3
2930,5
2931,5
2932,1
2933,1
2934,3
2935,0
2936,0
2937,5
2938,0
2939,0
2940,0
2941,1
2942,5
2943,0
2944,0
2945,5
2946,0
2947,0
2948,2
2949,5
2950,0
2951,1
2952,5
2953,0
2954,0
2955,5
2956,5
2957,2
2958,0
2959,4
2960,0
2961,0
2962,0
2963,4
2964,0
2965,0
2966,0
2967,0
2968,0
2969,0
2970,0
2971,5
2972,5
2973,1
2974,5
2975,3
2976,0
2977,3
2978,0
2979,5
2980,0
2981,1
2982,5
2983,0
2984,1
2985,0
2986,4
2987,4
2988,0
2989,0
2990,1
2991,0
2992,1
2993,2
2994,0
2995,0
