Id,Predicted
502,0
503,0
504,0
505,3
506,1
507,0
508,1
509,0
510,4
511,0
512,4
513,3
514,1
515,1
516,5
517,6
518,0
519,1
520,5
521,5
522,5
523,3
524,6
525,4
526,0
527,4
528,2
529,0
530,0
531,0
532,2
533,2
534,2
535,0
536,2
537,2
538,3
539,1
540,5
541,2
542,3
543,3
544,0
545,5
546,2
547,0
548,0
549,4
550,1
551,5
552,6
553,1
554,2
555,2
556,0
557,5
558,4
559,4
560,0
561,3
562,0
563,4
564,5
565,5
566,0
567,0
568,5
569,4
570,1
571,3
572,3
573,5
574,2
575,3
576,6
577,6
578,0
579,4
580,5
581,1
582,1
583,5
584,0
585,1
586,0
587,4
588,2
589,0
590,5
591,2
592,2
593,4
594,6
595,2
596,3
597,3
598,4
599,5
600,0
601,4
602,1
603,5
604,0
605,0
606,3
607,0
608,0
609,0
610,0
611,5
612,1
613,0
614,1
615,2
616,0
617,1
618,4
619,4
620,0
621,5
622,0
623,2
624,6
625,6
626,1
627,0
628,3
629,2
630,5
631,5
632,1
633,3
634,6
635,5
636,0
637,0
638,3
639,2
640,4
641,5
642,5
643,0
644,0
645,4
646,3
647,2
648,0
649,5
650,0
651,3
652,2
653,0
654,1
655,5
656,0
657,0
658,0
659,3
660,2
661,0
662,0
663,0
664,0
665,0
666,4
667,0
668,2
669,5
670,3
671,0
672,0
673,0
674,2
675,2
676,0
677,1
678,4
679,2
680,4
681,2
682,0
683,0
684,2
685,1
686,5
687,6
688,3
689,0
690,1
691,5
692,2
693,1
694,4
695,5
696,1
697,1
698,3
699,0
700,4
701,4
702,0
703,4
704,2
705,3
706,0
707,5
708,5
709,0
710,1
711,3
712,1
713,1
714,4
715,4
716,5
717,5
718,0
719,4
720,0
721,0
722,0
723,2
724,1
725,5
726,4
727,2
728,5
729,0
730,0
731,2
732,3
733,4
734,1
735,4
736,2
737,5
738,1
739,0
740,5
741,0
742,1
743,0
744,0
745,1
746,0
747,1
748,2
749,2
750,5
751,0
752,2
753,0
754,0
755,0
756,5
757,3
758,3
759,5
760,4
761,4
762,0
763,0
764,0
765,0
766,1
767,5
768,5
769,3
770,5
771,0
772,0
773,2
774,0
775,0
776,5
777,0
778,3
779,3
780,2
781,0
782,4
783,1
784,1
785,2
786,3
787,0
788,0
789,2
790,0
791,0
792,5
793,2
794,5
795,0
796,6
797,3
798,1
799,6
800,0
801,0
802,1
803,1
804,0
805,1
806,0
807,5
808,3
809,3
810,6
811,0
812,4
813,3
814,0
815,3
816,5
817,4
818,4
819,2
820,0
821,3
822,3
823,2
824,2
825,2
826,2
827,3
828,3
829,0
830,0
831,5
832,2
833,0
834,6
835,0
836,2
837,0
838,0
839,5
840,3
841,0
842,5
843,0
844,4
845,5
846,5
847,0
848,1
849,1
850,2
851,1
852,0
853,4
854,0
855,5
856,4
857,0
858,5
859,0
860,4
861,0
862,4
863,0
864,3
865,0
866,0
867,3
868,0
869,0
870,2
871,0
872,2
873,0
874,5
875,2
876,4
877,1
878,0
879,0
880,4
881,3
882,1
883,0
884,0
885,5
886,3
887,0
888,0
889,3
890,2
891,2
892,0
893,6
894,4
895,4
896,1
897,3
898,1
899,1
900,0
901,2
902,3
903,0
904,1
905,2
906,0
907,0
908,5
909,2
910,1
911,3
912,3
913,0
914,4
915,4
916,4
917,2
918,0
919,0
920,3
921,3
922,2
923,1
924,0
925,6
926,4
927,0
928,1
929,1
930,1
931,2
932,5
933,5
934,6
935,5
936,4
937,6
938,0
939,4
940,0
941,5
942,1
943,0
944,4
945,5
946,1
947,3
948,0
949,2
950,0
951,5
952,0
953,3
954,2
955,2
956,0
957,0
958,2
959,5
960,3
961,5
962,0
963,3
964,5
965,5
966,6
967,0
968,4
969,0
970,5
971,3
972,2
973,1
974,4
975,0
976,4
977,3
978,4
979,0
980,0
981,0
982,4
983,0
984,4
985,0
986,0
987,1
988,0
989,0
990,2
991,4
992,2
993,1
994,2
995,4
996,4
997,4
998,3
999,0
1000,3
1001,1
1002,4
1003,5
1004,0
1005,6
1006,0
1007,0
1008,0
1009,5
1010,0
1011,0
1012,1
1013,0
1014,0
1015,2
1016,5
1017,0
1018,1
1019,5
1020,3
1021,0
1022,1
1023,4
1024,5
1025,1
1026,0
1027,3
1028,0
1029,5
1030,5
1031,2
1032,0
1033,3
1034,0
1035,0
1036,4
1037,6
1038,0
1039,1
1040,0
1041,0
1042,3
1043,2
1044,3
1045,5
1046,3
1047,4
1048,3
1049,1
1050,6
1051,2
1052,4
1053,0
1054,0
1055,4
1056,0
1057,0
1058,1
1059,0
1060,4
1061,0
1062,2
1063,5
1064,6
1065,3
1066,3
1067,0
1068,3
1069,4
1070,0
1071,0
1072,5
1073,2
1074,5
1075,6
1076,1
1077,1
1078,6
1079,4
1080,0
1081,0
1082,4
1083,1
1084,6
1085,1
1086,0
1087,1
1088,4
1089,5
1090,0
1091,3
1092,0
1093,0
1094,0
1095,3
1096,3
1097,2
1098,0
1099,6
1100,1
1101,0
1102,3
1103,4
1104,1
1105,0
1106,2
1107,4
1108,5
1109,0
1110,3
1111,5
1112,5
1113,1
1114,0
1115,0
1116,5
1117,0
1118,5
1119,4
1120,1
1121,4
1122,0
1123,1
1124,2
1125,0
1126,3
1127,0
1128,1
1129,4
1130,0
1131,0
1132,1
1133,1
1134,1
1135,0
1136,0
1137,3
1138,2
1139,0
1140,0
1141,3
1142,2
1143,2
1144,4
1145,2
1146,1
1147,1
1148,0
1149,3
1150,2
1151,2
1152,2
1153,0
1154,6
1155,2
1156,2
1157,3
1158,0
1159,0
1160,1
1161,0
1162,0
1163,1
1164,4
1165,2
1166,0
1167,3
1168,5
1169,0
1170,6
1171,5
1172,0
1173,0
1174,0
1175,0
1176,0
1177,3
1178,2
1179,0
1180,0
1181,5
1182,5
1183,1
1184,0
1185,0
1186,0
1187,5
1188,0
1189,2
1190,0
1191,0
1192,4
1193,0
1194,0
1195,0
1196,2
1197,0
1198,2
1199,0
1200,4
1201,1
1202,3
1203,0
1204,6
1205,0
1206,2
1207,6
1208,0
1209,6
1210,2
1211,0
1212,0
1213,4
1214,1
1215,3
1216,6
1217,0
1218,1
1219,1
1220,5
1221,5
1222,3
1223,4
1224,4
1225,0
1226,4
1227,2
1228,4
1229,5
1230,3
1231,1
1232,0
1233,1
1234,1
1235,2
1236,5
1237,0
1238,0
1239,1
1240,0
1241,0
1242,0
1243,3
1244,2
1245,2
1246,6
1247,1
1248,2
1249,0
1250,3
1251,3
1252,2
1253,1
1254,2
1255,0
1256,4
1257,0
1258,3
1259,5
1260,2
1261,3
1262,0
1263,0
1264,0
1265,5
1266,5
1267,2
1268,5
1269,2
1270,5
1271,0
1272,0
1273,4
1274,3
1275,0
1276,2
1277,0
1278,1
1279,0
1280,0
1281,6
1282,4
1283,5
1284,1
1285,1
1286,0
1287,3
1288,2
1289,2
1290,1
1291,6
1292,1
1293,1
1294,1
1295,2
1296,1
1297,4
1298,5
1299,0
1300,0
1301,0
1302,1
1303,0
1304,1
1305,1
1306,6
1307,2
1308,2
1309,3
1310,0
1311,4
1312,2
1313,4
1314,5
1315,0
1316,4
1317,0
1318,1
1319,0
1320,3
1321,4
1322,4
1323,0
1324,3
1325,5
1326,1
1327,0
1328,0
1329,0
1330,1
1331,1
1332,5
1333,2
1334,3
1335,4
1336,0
1337,2
1338,0
1339,3
1340,1
1341,0
1342,1
1343,6
1344,0
1345,4
1346,0
1347,1
1348,3
1349,4
1350,0
1351,3
1352,0
1353,0
1354,4
1355,0
1356,4
1357,5
1358,1
1359,0
1360,5
1361,3
1362,0
1363,4
1364,0
1365,4
1366,3
1367,1
1368,3
1369,6
1370,0
1371,4
1372,4
1373,1
1374,2
1375,2
1376,0
1377,1
1378,3
1379,3
1380,5
1381,2
1382,0
1383,0
1384,5
1385,0
1386,4
1387,6
1388,4
1389,2
1390,6
1391,0
1392,2
1393,0
1394,0
1395,3
1396,3
1397,0
1398,0
1399,1
1400,0
1401,4
1402,2
1403,0
1404,6
1405,4
1406,0
1407,0
1408,3
1409,0
1410,1
1411,0
1412,4
1413,0
1414,3
1415,0
1416,5
1417,0
1418,0
1419,0
1420,5
1421,1
1422,0
1423,1
1424,0
1425,1
1426,3
1427,2
1428,5
1429,0
1430,0
1431,3
1432,5
1433,4
1434,4
1435,0
1436,0
1437,5
1438,0
1439,0
1440,2
1441,1
1442,0
1443,5
1444,1
1445,4
1446,1
1447,0
1448,1
1449,2
1450,0
1451,0
1452,5
1453,1
1454,1
1455,2
1456,6
1457,3
1458,5
1459,2
1460,0
1461,2
1462,0
1463,5
1464,1
1465,2
1466,3
1467,3
1468,3
1469,0
1470,4
1471,0
1472,6
1473,4
1474,4
1475,0
1476,0
1477,0
1478,4
1479,2
1480,6
1481,3
1482,4
1483,1
1484,0
1485,5
1486,6
1487,2
1488,0
1489,5
1490,0
1491,4
1492,5
1493,0
1494,4
1495,1
1496,2
1497,1
1498,1
1499,5
1500,0
1501,2
1502,4
1503,2
1504,4
1505,0
1506,1
1507,0
1508,0
1509,2
1510,1
1511,4
1512,6
1513,2
1514,5
1515,0
1516,0
1517,1
1518,2
1519,3
1520,5
1521,0
1522,0
1523,2
1524,1
1525,0
1526,2
1527,0
1528,0
1529,0
1530,1
1531,6
1532,5
1533,5
1534,0
1535,3
1536,1
1537,0
1538,2
1539,1
1540,6
1541,0
1542,5
1543,6
1544,0
1545,3
1546,2
1547,5
1548,4
1549,5
1550,2
1551,4
1552,0
1553,4
1554,0
1555,0
1556,0
1557,2
1558,3
1559,0
1560,2
1561,5
1562,2
1563,0
1564,3
1565,0
1566,3
1567,6
1568,0
1569,0
1570,2
1571,4
1572,5
1573,0
1574,3
1575,2
1576,0
1577,0
1578,2
1579,1
1580,4
1581,0
1582,3
1583,0
1584,0
1585,0
1586,3
1587,5
1588,4
1589,2
1590,3
1591,3
1592,5
1593,0
1594,5
1595,3
1596,2
1597,0
1598,0
1599,0
1600,5
1601,0
1602,0
1603,3
1604,0
1605,2
1606,3
1607,0
1608,4
1609,0
1610,3
1611,0
1612,1
1613,2
1614,0
1615,2
1616,1
1617,0
1618,1
1619,6
1620,1
1621,2
1622,1
1623,5
1624,2
1625,2
1626,3
1627,0
1628,2
1629,3
1630,0
1631,2
1632,0
1633,0
1634,0
1635,0
1636,5
1637,1
1638,2
1639,5
1640,0
1641,3
1642,4
1643,4
1644,1
1645,2
1646,0
1647,0
1648,2
1649,0
1650,2
1651,0
1652,0
1653,3
1654,5
1655,4
1656,5
1657,0
1658,5
1659,2
1660,0
1661,1
1662,0
1663,4
1664,0
1665,0
1666,4
1667,0
1668,0
1669,1
1670,6
1671,0
1672,0
1673,0
1674,5
1675,4
1676,2
1677,0
1678,5
1679,4
1680,5
1681,5
1682,3
1683,3
1684,0
1685,6
1686,0
1687,3
1688,0
1689,3
1690,2
1691,5
1692,1
1693,0
1694,3
1695,6
1696,0
1697,0
1698,4
1699,0
1700,2
1701,0
1702,0
1703,2
1704,2
1705,0
1706,1
1707,4
1708,2
1709,5
1710,4
1711,1
1712,6
1713,5
1714,0
1715,1
1716,1
1717,3
1718,3
1719,6
1720,1
1721,3
1722,5
1723,2
1724,5
1725,2
1726,0
1727,0
1728,0
1729,0
1730,6
1731,2
1732,5
1733,3
1734,4
1735,0
1736,0
1737,2
1738,5
1739,5
1740,0
1741,0
1742,0
1743,0
1744,2
1745,4
1746,0
1747,1
1748,1
1749,3
1750,0
1751,5
1752,0
1753,0
1754,5
1755,5
1756,6
1757,3
1758,6
1759,6
1760,0
1761,3
1762,5
1763,0
1764,4
1765,4
1766,1
1767,1
1768,4
1769,1
1770,6
1771,0
1772,4
1773,0
1774,4
1775,3
1776,5
1777,0
1778,0
1779,0
1780,3
1781,1
1782,5
1783,2
1784,2
1785,2
1786,0
1787,2
1788,0
1789,1
1790,0
1791,2
1792,0
1793,0
1794,4
1795,2
1796,1
1797,0
1798,2
1799,0
1800,0
1801,0
1802,1
1803,1
1804,0
1805,3
1806,0
1807,6
1808,0
1809,6
1810,5
1811,1
1812,5
1813,0
1814,2
1815,5
1816,1
1817,2
1818,3
1819,0
1820,2
1821,0
1822,3
1823,1
1824,0
1825,1
1826,1
1827,1
1828,2
1829,2
1830,4
1831,1
1832,5
1833,0
1834,1
1835,2
1836,4
1837,0
1838,0
1839,0
1840,1
1841,0
1842,1
1843,0
1844,2
1845,2
1846,0
1847,2
1848,0
1849,6
1850,2
1851,0
1852,1
1853,6
1854,1
1855,3
1856,0
1857,3
1858,2
1859,0
1860,1
1861,0
1862,2
1863,0
1864,0
1865,6
1866,0
1867,0
1868,0
1869,2
1870,5
1871,2
1872,2
1873,0
1874,0
1875,5
1876,0
1877,4
1878,2
1879,0
1880,4
1881,0
1882,2
1883,0
1884,2
1885,0
1886,4
1887,3
1888,4
1889,5
1890,1
1891,5
1892,4
1893,1
1894,5
1895,1
1896,2
1897,1
1898,3
1899,3
1900,1
1901,3
1902,0
1903,5
1904,6
1905,5
1906,3
1907,0
1908,0
1909,3
1910,1
1911,2
1912,0
1913,0
1914,0
1915,3
1916,2
1917,6
1918,3
1919,2
1920,4
1921,4
1922,1
1923,0
1924,4
1925,0
1926,1
1927,5
1928,3
1929,3
1930,2
1931,3
1932,2
1933,5
1934,0
1935,5
1936,0
1937,3
1938,0
1939,5
1940,0
1941,5
1942,5
1943,4
1944,2
1945,1
1946,0
1947,2
1948,3
1949,5
1950,3
1951,5
1952,6
1953,1
1954,0
1955,0
1956,5
1957,1
1958,5
1959,5
1960,3
1961,3
1962,5
1963,0
1964,6
1965,0
1966,4
1967,5
1968,5
1969,1
1970,0
1971,5
1972,0
1973,0
1974,1
1975,3
1976,0
1977,5
1978,5
1979,2
1980,2
1981,4
1982,6
1983,2
1984,0
1985,0
1986,6
1987,5
1988,0
1989,4
1990,0
1991,5
1992,1
1993,5
1994,3
1995,0
1996,5
1997,1
1998,2
1999,3
2000,3
2001,0
2002,3
2003,1
2004,0
2005,4
2006,1
2007,6
2008,5
2009,1
2010,0
2011,1
2012,3
2013,3
2014,2
2015,0
2016,0
2017,1
2018,2
2019,3
2020,0
2021,4
2022,1
2023,4
2024,2
2025,1
2026,1
2027,1
2028,3
2029,6
2030,0
2031,4
2032,4
2033,6
2034,0
2035,0
2036,0
2037,2
2038,1
2039,4
2040,2
2041,4
2042,0
2043,1
2044,0
2045,4
2046,0
2047,5
2048,4
2049,3
2050,5
2051,6
2052,4
2053,2
2054,0
2055,0
2056,2
2057,0
2058,0
2059,4
2060,4
2061,0
2062,2
2063,3
2064,0
2065,1
2066,5
2067,0
2068,1
2069,4
2070,6
2071,4
2072,2
2073,3
2074,1
2075,5
2076,4
2077,1
2078,4
2079,4
2080,2
2081,0
2082,4
2083,5
2084,5
2085,0
2086,2
2087,1
2088,0
2089,0
2090,4
2091,4
2092,0
2093,3
2094,6
2095,0
2096,0
2097,0
2098,0
2099,3
2100,5
2101,2
2102,5
2103,5
2104,1
2105,0
2106,5
2107,0
2108,1
2109,0
2110,5
2111,5
2112,1
2113,4
2114,0
2115,2
2116,0
2117,0
2118,4
2119,6
2120,5
2121,2
2122,1
2123,0
2124,4
2125,2
2126,3
2127,0
2128,1
2129,0
2130,3
2131,2
2132,3
2133,0
2134,3
2135,5
2136,2
2137,0
2138,3
2139,2
2140,0
2141,5
2142,6
2143,0
2144,2
2145,3
2146,0
2147,1
2148,0
2149,0
2150,3
2151,3
2152,0
2153,0
2154,3
2155,2
2156,5
2157,0
2158,1
2159,0
2160,2
2161,3
2162,1
2163,3
2164,0
2165,1
2166,1
2167,1
2168,0
2169,0
2170,3
2171,4
2172,6
2173,5
2174,1
2175,0
2176,0
2177,0
2178,2
2179,2
2180,2
2181,0
2182,4
2183,0
2184,0
2185,2
2186,4
2187,0
2188,4
2189,3
2190,4
2191,6
2192,4
2193,0
2194,2
2195,5
2196,1
2197,2
2198,4
2199,3
2200,4
2201,6
2202,0
2203,4
2204,1
2205,0
2206,0
2207,1
2208,4
2209,0
2210,1
2211,0
2212,1
2213,5
2214,1
2215,1
2216,0
2217,4
2218,0
2219,3
2220,3
2221,0
2222,2
2223,4
2224,3
2225,1
2226,0
2227,4
2228,5
2229,3
2230,4
2231,0
2232,2
2233,5
2234,0
2235,4
2236,0
2237,3
2238,0
2239,5
2240,1
2241,0
2242,1
2243,0
2244,4
2245,2
2246,1
2247,4
2248,6
2249,1
2250,0
2251,3
2252,0
2253,0
2254,1
2255,2
2256,3
2257,1
2258,4
2259,5
2260,6
2261,4
2262,0
2263,3
2264,4
2265,4
2266,0
2267,1
2268,2
2269,3
2270,1
2271,5
2272,0
2273,0
2274,0
2275,0
2276,0
2277,5
2278,5
2279,1
2280,5
2281,4
2282,1
2283,0
2284,4
2285,0
2286,2
2287,6
2288,2
2289,1
2290,2
2291,3
2292,0
2293,4
2294,1
2295,0
2296,5
2297,6
2298,2
2299,0
2300,0
2301,2
2302,0
2303,0
2304,3
2305,0
2306,6
2307,5
2308,0
2309,0
2310,2
2311,2
2312,0
2313,0
2314,0
2315,2
2316,6
2317,5
2318,3
2319,2
2320,1
2321,2
2322,5
2323,3
2324,1
2325,4
2326,0
2327,0
2328,2
2329,5
2330,2
2331,2
2332,0
2333,0
2334,0
2335,4
2336,0
2337,1
2338,4
2339,4
2340,2
2341,2
2342,4
2343,3
2344,4
2345,5
2346,1
2347,2
2348,0
2349,2
2350,6
2351,0
2352,5
2353,5
2354,5
2355,1
2356,5
2357,0
2358,0
2359,4
2360,5
2361,3
2362,5
2363,2
2364,4
2365,0
2366,4
2367,5
2368,2
2369,0
2370,1
2371,1
2372,3
2373,0
2374,0
2375,1
2376,1
2377,1
2378,0
2379,0
2380,0
2381,1
2382,0
2383,0
2384,0
2385,6
2386,0
2387,3
2388,4
2389,2
2390,1
2391,1
2392,5
2393,0
2394,4
2395,5
2396,5
2397,4
2398,3
2399,0
2400,1
2401,5
2402,0
2403,3
2404,1
2405,0
2406,0
2407,3
2408,6
2409,0
2410,1
2411,5
2412,0
2413,3
2414,0
2415,2
2416,1
2417,0
2418,2
2419,4
2420,0
2421,3
2422,1
2423,0
2424,1
2425,0
2426,3
2427,3
2428,2
2429,0
2430,5
2431,0
2432,3
2433,4
2434,3
2435,1
2436,1
2437,5
2438,0
2439,4
2440,2
2441,0
2442,0
2443,0
2444,0
2445,1
2446,0
2447,1
2448,0
2449,2
2450,4
2451,0
2452,0
2453,4
2454,3
2455,0
2456,0
2457,1
2458,4
2459,0
2460,3
2461,6
2462,0
2463,2
2464,0
2465,5
2466,5
2467,2
2468,3
2469,0
2470,6
2471,0
2472,2
2473,1
2474,1
2475,2
2476,3
2477,2
2478,1
2479,1
2480,0
2481,3
2482,0
2483,4
2484,5
2485,2
2486,6
2487,1
2488,0
2489,2
2490,0
2491,0
2492,0
2493,1
2494,1
2495,0
2496,5
2497,5
2498,2
2499,5
2500,5
2501,1
2502,0
2503,1
2504,0
2505,3
2506,4
2507,0
2508,3
2509,2
2510,3
2511,4
2512,5
2513,5
2514,0
2515,4
2516,3
2517,2
2518,5
2519,6
2520,0
2521,0
2522,4
2523,0
2524,0
2525,3
2526,6
2527,0
2528,5
2529,2
2530,0
2531,5
2532,1
2533,2
2534,3
2535,2
2536,6
2537,5
2538,0
2539,0
2540,2
2541,1
2542,0
2543,3
2544,3
2545,0
2546,0
2547,0
2548,5
2549,1
2550,2
2551,5
2552,4
2553,6
2554,0
2555,0
2556,4
2557,2
2558,5
2559,4
2560,3
2561,2
2562,2
2563,0
2564,0
2565,5
2566,3
2567,2
2568,2
2569,3
2570,0
2571,0
2572,4
2573,1
2574,4
2575,2
2576,0
2577,5
2578,0
2579,4
2580,1
2581,6
2582,4
2583,5
2584,4
2585,2
2586,6
2587,0
2588,0
2589,0
2590,0
2591,5
2592,5
2593,0
2594,0
2595,2
2596,1
2597,0
2598,1
2599,1
2600,5
2601,2
2602,0
2603,0
2604,0
2605,2
2606,3
2607,2
2608,0
2609,0
2610,3
2611,2
2612,5
2613,0
2614,1
2615,5
2616,0
2617,3
2618,0
2619,0
2620,3
2621,3
2622,0
2623,0
2624,5
2625,4
2626,0
2627,3
2628,0
2629,0
2630,6
2631,1
2632,0
2633,0
2634,1
2635,6
2636,3
2637,4
2638,4
2639,2
2640,4
2641,5
2642,2
2643,5
2644,6
2645,1
2646,4
2647,1
2648,0
2649,3
2650,4
2651,0
2652,5
2653,0
2654,0
2655,0
2656,0
2657,3
2658,0
2659,0
2660,5
2661,1
2662,4
2663,0
2664,1
2665,6
2666,0
2667,2
2668,2
2669,6
2670,0
2671,1
2672,1
2673,5
2674,4
2675,2
2676,4
2677,5
2678,0
2679,5
2680,3
2681,2
2682,5
2683,3
2684,0
2685,3
2686,0
2687,2
2688,0
2689,0
2690,0
2691,0
2692,5
2693,2
2694,6
2695,1
2696,2
2697,3
2698,0
2699,5
2700,2
2701,0
2702,1
2703,5
2704,0
2705,2
2706,1
2707,0
2708,0
2709,3
2710,0
2711,1
2712,0
2713,2
2714,0
2715,4
2716,2
2717,0
2718,4
2719,3
2720,2
2721,5
2722,3
2723,1
2724,0
2725,6
2726,2
2727,1
2728,0
2729,1
2730,0
2731,0
2732,0
2733,2
2734,2
2735,3
2736,5
2737,4
2738,0
2739,4
2740,3
2741,0
2742,2
2743,3
2744,6
2745,0
2746,2
2747,0
2748,0
2749,0
2750,5
2751,5
2752,0
2753,1
2754,3
2755,5
2756,6
2757,5
2758,0
2759,6
2760,3
2761,6
2762,3
2763,0
2764,3
2765,4
2766,0
2767,2
2768,3
2769,3
2770,1
2771,0
2772,4
2773,4
2774,0
2775,0
2776,1
2777,1
2778,5
2779,4
2780,4
2781,0
2782,6
2783,1
2784,0
2785,2
2786,3
2787,0
2788,0
2789,2
2790,2
2791,4
2792,6
2793,3
2794,5
2795,0
2796,5
2797,0
2798,0
2799,0
2800,0
2801,2
2802,0
2803,0
2804,0
2805,0
2806,0
2807,4
2808,4
2809,3
2810,1
2811,0
2812,0
2813,2
2814,0
2815,0
2816,0
2817,1
2818,0
2819,3
2820,0
2821,0
2822,0
2823,0
2824,5
2825,0
2826,5
2827,1
2828,2
2829,1
2830,5
2831,3
2832,0
2833,5
2834,4
2835,3
2836,5
2837,1
2838,2
2839,1
2840,3
2841,1
2842,2
2843,1
2844,0
2845,5
2846,1
2847,4
2848,2
2849,0
2850,0
2851,2
2852,0
2853,2
2854,1
2855,2
2856,0
2857,3
2858,5
2859,2
2860,1
2861,0
2862,5
2863,1
2864,1
2865,0
2866,1
2867,0
2868,0
2869,0
2870,0
2871,4
2872,5
2873,0
2874,0
2875,4
2876,0
2877,0
2878,4
2879,0
2880,1
2881,1
2882,2
2883,0
2884,3
2885,3
2886,3
2887,0
2888,0
2889,2
2890,1
2891,2
2892,4
2893,4
2894,6
2895,6
2896,0
2897,0
2898,4
2899,0
2900,5
2901,4
2902,4
2903,5
2904,1
2905,3
2906,0
2907,1
2908,2
2909,5
2910,4
2911,1
2912,2
2913,3
2914,0
2915,0
2916,0
2917,5
2918,0
2919,2
2920,5
2921,3
2922,6
2923,5
2924,3
2925,4
2926,1
2927,1
2928,2
2929,0
2930,4
2931,3
2932,1
2933,6
2934,5
2935,0
2936,0
2937,0
2938,1
2939,2
2940,6
2941,3
2942,4
2943,4
2944,1
2945,1
2946,4
2947,6
2948,2
2949,0
2950,4
2951,2
2952,0
2953,2
2954,0
2955,1
2956,4
2957,2
2958,0
2959,2
2960,1
2961,5
2962,4
2963,4
2964,0
2965,3
2966,4
2967,1
2968,3
2969,0
2970,0
2971,5
2972,5
2973,4
2974,0
2975,5
2976,3
2977,4
2978,5
2979,5
2980,0
2981,1
2982,5
2983,0
2984,1
2985,4
2986,4
2987,4
2988,0
2989,4
2990,4
2991,0
2992,4
2993,2
2994,6
2995,0
